

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
388500:    1.00    9.006    0.034      -125764    0 
388600:    1.00    9.244    0.045      -125789    0 
388700:    1.00    8.925    0.042      -125772    0 
388800:    1.00    8.567    0.044      -125770    0 
388900:    1.00    8.537    0.030      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
389000:    1.00    8.559    0.034      -125751    0 
389100:    1.00    8.612    0.040      -125753    0 
389200:    1.00    8.536    0.031      -125765    0 
389300:    1.00    8.463    0.035      -125770    0 
389400:    1.00    8.632    0.030      -125760    0 
389500:    1.00    8.928    0.029      -125764    0 
389600:    1.00    9.041    0.031      -125755    0 
389700:    1.00    9.280    0.034      -125771    0 
389800:    1.00    9.379    0.030      -125756    0 
389900:    1.00    9.443    0.022      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    9.365    0.022      -125771    0 
390100:    1.00    9.505    0.023      -125780    0 
390200:    1.00    9.118    0.029      -125776    0 
390300:    1.00    8.794    0.033      -125775    0 
390400:    1.00    8.724    0.026      -125773    0 
390500:    1.00    8.494    0.027      -125792    0 
390600:    1.00    8.553    0.029      -125757    0 
390700:    1.00    8.297    0.028      -125762    0 
390800:    1.00    8.282    0.028      -125785    0 
390900:    1.00    8.566    0.028      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
391000:    1.00    9.299    0.031      -125787    0 
391100:    1.00    8.800    0.022      -125773    0 
391200:    1.00    8.843    0.029      -125776    0 
391300:    1.00    8.649    0.021      -125776    0 
391400:    1.00    8.096    0.030      -125760    0 
391500:    1.00    8.232    0.030      -125762    0 
391600:    1.00    8.377    0.030      -125762    0 
391700:    1.00    7.563    0.028      -125754    0 
391800:    1.00    6.947    0.033      -125754    0 
391900:    1.00    6.694    0.044      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
392000:    1.00    6.457    0.035      -125762    0 
392100:    1.00    6.606    0.035      -125764    0 
392200:    1.00    6.557    0.031      -125760    0 
392300:    1.00    6.339    0.034      -125763    0 
392400:    1.00    6.685    0.035      -125756    0 
392500:    1.00    6.451    0.032      -125763    0 
392600:    1.00    6.710    0.036      -125778    0 
392700:    1.00    7.127    0.034      -125771    0 
392800:    1.00    7.258    0.035      -125755    0 
392900:    1.00    7.075    0.026      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
393000:    1.00    6.864    0.025      -125752    0 
393100:    1.00    6.886    0.023      -125756    0 
393200:    1.00    7.082    0.027      -125745    0 
393300:    1.00    6.745    0.032      -125762    0 
393400:    1.00    6.597    0.031      -125751    0 
393500:    1.00    6.652    0.025      -125776    0 
393600:    1.00    6.982    0.027      -125751    0 
393700:    1.00    7.240    0.030      -125777    0 
393800:    1.00    7.324    0.028      -125780    0 
393900:    1.00    7.467    0.027      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
394000:    1.00    7.779    0.028      -125758    0 
394100:    1.00    7.774    0.027      -125757    0 
394200:    1.00    8.086    0.025      -125745    0 
394300:    1.00    8.486    0.041      -125766    0 
394400:    1.00    9.039    0.035      -125777    0 
394500:    1.00    9.482    0.029      -125763    0 
394600:    1.00    9.445    0.039      -125768    0 
394700:    1.00    9.683    0.032      -125770    0 
394800:    1.00    9.454    0.028      -125767    0 
394900:    1.00    9.413    0.030      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
395000:    1.00    9.379    0.021      -125773    0 
395100:    1.00    9.602    0.027      -125760    0 
395200:    1.00    9.967    0.027      -125798    0 
395300:    1.00    9.935    0.030      -125750    0 
395400:    1.00    9.832    0.028      -125756    0 
395500:    1.00    9.923    0.031      -125756    0 
395600:    1.00    9.506    0.024      -125774    0 
395700:    1.00    9.476    0.030      -125767    0 
395800:    1.00    9.440    0.027      -125753    0 
395900:    1.00    9.713    0.026      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
396000:    1.00    9.949    0.025      -125770    0 
396100:    1.00    9.919    0.029      -125779    0 
396200:    1.00    9.943    0.018      -125771    0 
396300:    1.00    9.695    0.026      -125764    0 
396400:    1.00    9.978    0.026      -125750    0 
396500:    1.00    9.659    0.023      -125751    0 
396600:    1.00    9.152    0.025      -125756    0 
396700:    1.00    9.307    0.032      -125761    0 
396800:    1.00    9.677    0.030      -125760    0 
396900:    1.00    9.972    0.037      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
397000:    1.00    9.972    0.034      -125762    0 
397100:    1.00    9.864    0.026      -125770    0 
397200:    1.00    9.989    0.028      -125781    0 
397300:    1.00    9.785    0.031      -125765    0 
397400:    1.00    9.756    0.038      -125774    0 
397500:    1.00    9.947    0.026      -125761    0 
397600:    1.00    9.623    0.029      -125786    0 
397700:    1.00    9.591    0.024      -125752    0 
397800:    1.00    9.382    0.028      -125780    0 
397900:    1.00    9.603    0.026      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
398000:    1.00    9.570    0.034      -125782    0 
398100:    1.00    9.611    0.036      -125764    0 
398200:    1.00    9.342    0.032      -125760    0 
398300:    1.00    9.773    0.039      -125797    0 
398400:    1.00    9.952    0.030      -125789    0 
398500:    1.00    9.742    0.027      -125771    0 
398600:    1.00    9.910    0.024      -125747    0 
398700:    1.00    9.815    0.023      -125764    0 
398800:    1.00    9.637    0.026      -125780    0 
398900:    1.00    9.766    0.025      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
399000:    1.00    9.633    0.031      -125752    0 
399100:    1.00    9.738    0.036      -125767    0 
399200:    1.00    9.419    0.031      -125774    0 
399300:    1.00    9.653    0.037      -125763    0 
399400:    1.00    9.668    0.034      -125750    0 
399500:    1.00    9.554    0.035      -125760    0 
399600:    1.00    9.576    0.027      -125749    0 
399700:    1.00    9.679    0.032      -125750    0 
399800:    1.00    9.418    0.035      -125757    0 
399900:    1.00    9.342    0.030      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
400000:    1.00    8.966    0.035      -125741    0 
400100:    1.00    9.081    0.026      -125761    0 
400200:    1.00    9.260    0.023      -125761    0 
400300:    1.00    9.316    0.028      -125774    0 
400400:    1.00    9.096    0.030      -125744    0 
400500:    1.00    8.535    0.029      -125760    0 
400600:    1.00    8.327    0.035      -125767    0 
400700:    1.00    8.230    0.031      -125770    0 
400800:    1.00    8.621    0.037      -125740    0 
400900:    1.00    8.544    0.031      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
401000:    1.00    7.951    0.038      -125777    0 
401100:    1.00    8.013    0.041      -125744    0 
401200:    1.00    7.945    0.039      -125754    0 
401300:    1.00    8.378    0.049      -125780    0 
401400:    1.00    8.496    0.035      -125763    0 
401500:    1.00    8.495    0.026      -125774    0 
401600:    1.00    8.247    0.023      -125768    0 
401700:    1.00    8.186    0.037      -125773    0 
401800:    1.00    8.531    0.037      -125756    0 
401900:    1.00    8.369    0.036      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
402000:    1.00    8.478    0.033      -125775    0 
402100:    1.00    8.334    0.025      -125757    0 
402200:    1.00    8.590    0.027      -125747    0 
402300:    1.00    8.691    0.029      -125749    0 
402400:    1.00    8.713    0.040      -125762    0 
402500:    1.00    9.054    0.048      -125756    0 
402600:    1.00    8.990    0.034      -125763    0 
402700:    1.00    9.042    0.031      -125758    0 
402800:    1.00    8.968    0.029      -125760    0 
402900:    1.00    9.128    0.039      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
403000:    1.00    9.472    0.032      -125748    0 
403100:    1.00    9.647    0.031      -125772    0 
403200:    1.00    9.537    0.024      -125765    0 
403300:    1.00    9.902    0.028      -125761    0 
403400:    1.00    9.889    0.029      -125763    0 
403500:    1.00    9.368    0.027      -125748    0 
403600:    1.00    9.657    0.026      -125787    0 
403700:    1.00    9.464    0.026      -125751    0 
403800:    1.00    9.595    0.024      -125759    0 
403900:    1.00    9.293    0.030      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
404000:    1.00    9.122    0.024      -125770    0 
404100:    1.00    9.340    0.030      -125773    0 
404200:    1.00    9.341    0.020      -125759    0 
404300:    1.00    9.479    0.018      -125775    0 
404400:    1.00    8.975    0.021      -125762    0 
404500:    1.00    8.944    0.024      -125749    0 
404600:    1.00    8.556    0.024      -125777    0 
404700:    1.00    8.656    0.026      -125767    0 
404800:    1.00    8.697    0.024      -125763    0 
404900:    1.00    8.538    0.026      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
405000:    1.00    8.523    0.032      -125750    0 
405100:    1.00    8.346    0.041      -125780    0 
405200:    1.00    8.327    0.027      -125773    0 
405300:    1.00    8.368    0.038      -125772    0 
405400:    1.00    8.413    0.031      -125760    0 
405500:    1.00    8.423    0.025      -125767    0 
405600:    1.00    8.344    0.031      -125758    0 
405700:    1.00    8.620    0.034      -125764    0 
405800:    1.00    8.897    0.033      -125768    0 
405900:    1.00    9.105    0.037      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
406000:    1.00    9.222    0.021      -125771    0 
406100:    1.00    8.994    0.026      -125765    0 
406200:    1.00    9.114    0.023      -125743    0 
406300:    1.00    9.139    0.028      -125752    0 
406400:    1.00    9.717    0.030      -125761    0 
406500:    1.00    9.992    0.042      -125773    0 
406600:    1.00    9.460    0.036      -125748    0 
406700:    1.00    9.463    0.035      -125743    0 
406800:    1.00    9.768    0.034      -125773    0 
406900:    1.00    9.697    0.029      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
407000:    1.00    9.488    0.031      -125774    0 
407100:    1.00    9.552    0.024      -125778    0 
407200:    1.00    9.885    0.025      -125742    0 
407300:    1.00    9.598    0.017      -125764    0 
407400:    1.00    9.689    0.021      -125765    0 
407500:    1.00    9.619    0.021      -125751    0 
407600:    1.00    9.656    0.022      -125766    0 
407700:    1.00    9.815    0.021      -125756    0 
407800:    1.00    9.411    0.032      -125756    0 
407900:    1.00    9.464    0.025      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
408000:    1.00    9.262    0.032      -125751    0 
408100:    1.00    9.385    0.036      -125770    0 
408200:    1.00    9.472    0.031      -125762    0 
408300:    1.00    9.544    0.025      -125772    0 
408400:    1.00    9.425    0.030      -125758    0 
408500:    1.00    9.793    0.033      -125785    0 
408600:    1.00    9.494    0.034      -125756    0 
408700:    1.00    9.760    0.032      -125761    0 
408800:    1.00    9.896    0.029      -125748    0 
408900:    1.00    9.778    0.023      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
409000:    1.00    9.937    0.032      -125753    0 
409100:    1.00    9.794    0.031      -125770    0 
409200:    1.00    9.710    0.034      -125769    0 
409300:    1.00    9.490    0.035      -125762    0 
409400:    1.00    9.268    0.039      -125759    0 
409500:    1.00    9.030    0.038      -125777    0 
409600:    1.00    8.685    0.036      -125776    0 
409700:    1.00    8.582    0.033      -125757    0 
409800:    1.00    8.721    0.031      -125752    0 
409900:    1.00    8.734    0.029      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
410000:    1.00    8.712    0.028      -125773    0 
410100:    1.00    8.692    0.032      -125755    0 
410200:    1.00    8.793    0.027      -125748    0 
410300:    1.00    8.802    0.027      -125733    0 
410400:    1.00    9.192    0.027      -125759    0 
410500:    1.00    9.218    0.033      -125782    0 
410600:    1.00    9.029    0.031      -125747    0 
410700:    1.00    9.348    0.028      -125771    0 
410800:    1.00    9.038    0.027      -125761    0 
410900:    1.00    9.186    0.021      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
411000:    1.00    9.523    0.031      -125745    0 
411100:    1.00    9.194    0.028      -125761    0 
411200:    1.00    9.337    0.025      -125747    0 
411300:    1.00    9.065    0.031      -125776    0 
411400:    1.00    9.111    0.030      -125732    0 
411500:    1.00    9.518    0.032      -125759    0 
411600:    1.00    9.833    0.044      -125758    0 
411700:    1.00    9.843    0.026      -125776    0 
411800:    1.00    9.628    0.038      -125746    0 
411900:    1.00    9.776    0.028      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
412000:    1.00    9.928    0.032      -125769    0 
412100:    1.00    9.932    0.030      -125775    0 
412200:    1.00    9.944    0.031      -125776    0 
412300:    1.00    9.883    0.034      -125772    0 
412400:    1.00    9.776    0.036      -125760    0 
412500:    1.00    9.531    0.048      -125796    0 
412600:    1.00    9.427    0.031      -125761    0 
412700:    1.00    9.388    0.028      -125771    0 
412800:    1.00    9.584    0.035      -125776    0 
412900:    1.00    9.318    0.025      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
413000:    1.00    9.166    0.028      -125762    0 
413100:    1.00    8.609    0.030      -125765    0 
413200:    1.00    8.495    0.029      -125772    0 
413300:    1.00    8.542    0.025      -125779    0 
413400:    1.00    8.978    0.022      -125773    0 
413500:    1.00    8.851    0.025      -125787    0 
413600:    1.00    9.008    0.019      -125770    0 
413700:    1.00    9.015    0.019      -125775    0 
413800:    1.00    9.006    0.021      -125749    0 
413900:    1.00    9.189    0.020      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
414000:    1.00    9.363    0.022      -125756    0 
414100:    1.00    9.312    0.022      -125766    0 
414200:    1.00    8.903    0.027      -125775    0 
414300:    1.00    9.040    0.028      -125758    0 
414400:    1.00    8.626    0.024      -125773    0 
414500:    1.00    8.415    0.022      -125772    0 
414600:    1.00    8.025    0.030      -125789    0 
414700:    1.00    8.460    0.025      -125752    0 
414800:    1.00    8.880    0.024      -125766    0 
414900:    1.00    8.881    0.030      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
415000:    1.00    8.986    0.037      -125766    0 
415100:    1.00    9.028    0.042      -125758    0 
415200:    1.00    8.963    0.035      -125763    0 
415300:    1.00    8.995    0.044      -125756    0 
415400:    1.00    8.878    0.042      -125767    0 
415500:    1.00    8.702    0.038      -125774    0 
415600:    1.00    8.705    0.028      -125762    0 
415700:    1.00    8.402    0.032      -125759    0 
415800:    1.00    8.775    0.029      -125756    0 
415900:    1.00    8.555    0.042      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
416000:    1.00    8.268    0.038      -125769    0 
416100:    1.00    8.602    0.030      -125773    0 
416200:    1.00    8.348    0.030      -125769    0 
416300:    1.00    8.273    0.031      -125773    0 
416400:    1.00    8.617    0.029      -125789    0 
416500:    1.00    8.755    0.029      -125746    0 
416600:    1.00    8.571    0.033      -125751    0 
416700:    1.00    8.613    0.033      -125759    0 
416800:    1.00    8.424    0.028      -125763    0 
416900:    1.00    8.849    0.028      -125733    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
417000:    1.00    8.977    0.037      -125759    0 
417100:    1.00    8.827    0.032      -125759    0 
417200:    1.00    8.364    0.038      -125781    0 
417300:    1.00    8.360    0.039      -125754    0 
417400:    1.00    8.252    0.037      -125753    0 
417500:    1.00    8.259    0.028      -125762    0 
417600:    1.00    8.028    0.033      -125781    0 
417700:    1.00    8.149    0.036      -125742    0 
417800:    1.00    8.189    0.035      -125768    0 
417900:    1.00    8.050    0.039      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
418000:    1.00    8.848    0.036      -125778    0 
418100:    1.00    8.917    0.027      -125746    0 
418200:    1.00    8.883    0.026      -125757    0 
418300:    1.00    8.854    0.033      -125782    0 
418400:    1.00    8.741    0.027      -125764    0 
418500:    1.00    8.582    0.030      -125769    0 
418600:    1.00    8.587    0.041      -125752    0 
418700:    1.00    8.839    0.028      -125760    0 
418800:    1.00    8.723    0.039      -125762    0 
418900:    1.00    8.521    0.038      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
419000:    1.00    8.579    0.034      -125767    0 
419100:    1.00    8.868    0.034      -125764    0 
419200:    1.00    8.641    0.032      -125764    0 
419300:    1.00    8.429    0.033      -125756    0 
419400:    1.00    8.850    0.029      -125746    0 
419500:    1.00    8.879    0.032      -125769    0 
419600:    1.00    8.660    0.035      -125744    0 
419700:    1.00    8.504    0.033      -125768    0 
419800:    1.00    8.895    0.041      -125757    0 
419900:    1.00    8.795    0.035      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
420000:    1.00    8.457    0.027      -125763    0 
420100:    1.00    8.291    0.022      -125759    0 
420200:    1.00    8.443    0.019      -125755    0 
420300:    1.00    8.736    0.016      -125764    0 
420400:    1.00    8.535    0.022      -125762    0 
420500:    1.00    8.114    0.027      -125759    0 
420600:    1.00    8.227    0.026      -125762    0 
420700:    1.00    8.229    0.031      -125755    0 
420800:    1.00    8.532    0.034      -125778    0 
420900:    1.00    8.458    0.032      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
421000:    1.00    8.635    0.027      -125765    0 
421100:    1.00    8.791    0.033      -125750    0 
421200:    1.00    8.231    0.034      -125774    0 
421300:    1.00    8.026    0.026      -125766    0 
421400:    1.00    8.173    0.038      -125764    0 
421500:    1.00    8.171    0.028      -125753    0 
421600:    1.00    8.556    0.035      -125745    0 
421700:    1.00    8.322    0.029      -125766    0 
421800:    1.00    8.598    0.034      -125749    0 
421900:    1.00    8.641    0.031      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
422000:    1.00    8.125    0.033      -125765    0 
422100:    1.00    7.685    0.033      -125771    0 
422200:    1.00    8.425    0.033      -125760    0 
422300:    1.00    8.524    0.036      -125758    0 
422400:    1.00    8.400    0.031      -125770    0 
422500:    1.00    7.991    0.044      -125775    0 
422600:    1.00    7.771    0.036      -125767    0 
422700:    1.00    7.789    0.039      -125756    0 
422800:    1.00    7.786    0.029      -125756    0 
422900:    1.00    7.744    0.032      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
423000:    1.00    7.731    0.023      -125764    0 
423100:    1.00    7.596    0.033      -125770    0 
423200:    1.00    7.434    0.035      -125762    0 
423300:    1.00    7.549    0.038      -125776    0 
423400:    1.00    7.751    0.033      -125767    0 
423500:    1.00    8.206    0.038      -125765    0 
423600:    1.00    7.894    0.035      -125761    0 
423700:    1.00    8.017    0.034      -125764    0 
423800:    1.00    8.356    0.035      -125772    0 
423900:    1.00    8.748    0.028      -125739    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
424000:    1.00    8.738    0.024      -125753    0 
424100:    1.00    8.755    0.025      -125757    0 
424200:    1.00    8.778    0.027      -125785    0 
424300:    1.00    8.416    0.017      -125755    0 
424400:    1.00    8.497    0.021      -125768    0 
424500:    1.00    8.462    0.027      -125779    0 
424600:    1.00    8.726    0.025      -125736    0 
424700:    1.00    8.551    0.023      -125759    0 
424800:    1.00    8.957    0.027      -125756    0 
424900:    1.00    9.080    0.029      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
425000:    1.00    8.905    0.031      -125768    0 
425100:    1.00    9.015    0.029      -125782    0 
425200:    1.00    9.234    0.029      -125758    0 
425300:    1.00    9.205    0.035      -125754    0 
425400:    1.00    8.636    0.033      -125743    0 
425500:    1.00    8.206    0.030      -125778    0 
425600:    1.00    8.825    0.031      -125770    0 
425700:    1.00    8.953    0.030      -125767    0 
425800:    1.00    9.183    0.030      -125782    0 
425900:    1.00    9.303    0.042      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
426000:    1.00    9.218    0.039      -125774    0 
426100:    1.00    9.318    0.032      -125765    0 
426200:    1.00    9.132    0.026      -125777    0 
426300:    1.00    9.366    0.024      -125777    0 
426400:    1.00    9.286    0.029      -125757    0 
426500:    1.00    9.244    0.042      -125777    0 
426600:    1.00    9.184    0.024      -125760    0 
426700:    1.00    9.177    0.026      -125766    0 
426800:    1.00    9.407    0.024      -125779    0 
426900:    1.00    9.188    0.020      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
427000:    1.00    9.220    0.023      -125755    0 
427100:    1.00    9.078    0.028      -125761    0 
427200:    1.00    9.027    0.022      -125756    0 
427300:    1.00    8.946    0.024      -125747    0 
427400:    1.00    8.820    0.026      -125760    0 
427500:    1.00    9.176    0.028      -125762    0 
427600:    1.00    9.173    0.028      -125765    0 
427700:    1.00    9.255    0.029      -125776    0 
427800:    1.00    9.425    0.024      -125773    0 
427900:    1.00    9.610    0.025      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
428000:    1.00    9.790    0.020      -125766    0 
428100:    1.00    9.989    0.017      -125760    0 
428200:    1.00    9.850    0.018      -125777    0 
428300:    1.00    9.818    0.020      -125762    0 
428400:    1.00    9.505    0.019      -125759    0 
428500:    1.00    9.718    0.022      -125763    0 
428600:    1.00    9.718    0.030      -125759    0 
428700:    1.00    9.818    0.025      -125770    0 
428800:    1.00    9.799    0.031      -125770    0 
428900:    1.00    9.625    0.033      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
429000:    1.00    9.948    0.036      -125753    0 
429100:    1.00    9.287    0.027      -125745    0 
429200:    1.00    9.261    0.030      -125755    0 
429300:    1.00    9.111    0.035      -125760    0 
429400:    1.00    9.133    0.028      -125768    0 
429500:    1.00    9.173    0.030      -125757    0 
429600:    1.00    9.452    0.026      -125765    0 
429700:    1.00    9.101    0.034      -125766    0 
429800:    1.00    9.550    0.022      -125753    0 
429900:    1.00    9.080    0.022      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
430000:    1.00    9.132    0.033      -125756    0 
430100:    1.00    8.816    0.034      -125766    0 
430200:    1.00    8.771    0.033      -125781    0 
430300:    1.00    8.744    0.034      -125750    0 
430400:    1.00    9.147    0.035      -125754    0 
430500:    1.00    8.929    0.035      -125772    0 
430600:    1.00    8.924    0.034      -125747    0 
430700:    1.00    8.873    0.029      -125756    0 
430800:    1.00    9.046    0.031      -125741    0 
430900:    1.00    9.073    0.027      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
431000:    1.00    9.041    0.035      -125774    0 
431100:    1.00    9.251    0.042      -125767    0 
431200:    1.00    9.091    0.034      -125766    0 
431300:    1.00    8.785    0.034      -125765    0 
431400:    1.00    9.328    0.033      -125764    0 
431500:    1.00    9.422    0.026      -125751    0 
431600:    1.00    9.356    0.041      -125742    0 
431700:    1.00    9.269    0.039      -125759    0 
431800:    1.00    9.456    0.028      -125759    0 
431900:    1.00    9.276    0.022      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
432000:    1.00    8.942    0.027      -125750    0 
432100:    1.00    8.846    0.023      -125763    0 
432200:    1.00    9.013    0.026      -125757    0 
432300:    1.00    9.157    0.035      -125774    0 
432400:    1.00    9.030    0.032      -125763    0 
432500:    1.00    8.758    0.032      -125757    0 
432600:    1.00    8.543    0.032      -125768    0 
432700:    1.00    8.356    0.036      -125767    0 
432800:    1.00    8.377    0.037      -125751    0 
432900:    1.00    8.025    0.037      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
433000:    1.00    7.703    0.035      -125751    0 
433100:    1.00    7.826    0.038      -125764    0 
433200:    1.00    7.645    0.036      -125770    0 
433300:    1.00    7.665    0.030      -125755    0 
433400:    1.00    7.820    0.042      -125755    0 
433500:    1.00    7.792    0.033      -125745    0 
433600:    1.00    8.059    0.047      -125753    0 
433700:    1.00    8.076    0.038      -125774    0 
433800:    1.00    8.293    0.036      -125774    0 
433900:    1.00    8.129    0.040      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
434000:    1.00    8.496    0.031      -125764    0 
434100:    1.00    7.990    0.040      -125762    0 
434200:    1.00    8.124    0.035      -125757    0 
434300:    1.00    7.915    0.031      -125792    0 
434400:    1.00    8.180    0.038      -125760    0 
434500:    1.00    8.065    0.038      -125761    0 
434600:    1.00    7.945    0.029      -125787    0 
434700:    1.00    8.234    0.037      -125778    0 
434800:    1.00    7.918    0.038      -125766    0 
434900:    1.00    7.622    0.033      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
435000:    1.00    7.922    0.034      -125773    0 
435100:    1.00    8.302    0.029      -125751    0 
435200:    1.00    8.195    0.031      -125765    0 
435300:    1.00    8.607    0.027      -125763    0 
435400:    1.00    8.383    0.030      -125758    0 
435500:    1.00    8.661    0.029      -125781    0 
435600:    1.00    8.621    0.030      -125768    0 
435700:    1.00    8.685    0.029      -125748    0 
435800:    1.00    8.574    0.031      -125752    0 
435900:    1.00    8.340    0.032      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
436000:    1.00    8.324    0.029      -125786    0 
436100:    1.00    8.458    0.034      -125774    0 
436200:    1.00    8.042    0.038      -125754    0 
436300:    1.00    8.182    0.034      -125752    0 
436400:    1.00    8.133    0.027      -125744    0 
436500:    1.00    7.942    0.037      -125762    0 
436600:    1.00    8.301    0.030      -125763    0 
436700:    1.00    8.240    0.030      -125776    0 
436800:    1.00    8.233    0.028      -125767    0 
436900:    1.00    7.972    0.034      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
437000:    1.00    8.270    0.031      -125756    0 
437100:    1.00    7.952    0.035      -125768    0 
437200:    1.00    7.822    0.027      -125782    0 
437300:    1.00    8.163    0.023      -125763    0 
437400:    1.00    8.507    0.026      -125742    0 
437500:    1.00    7.929    0.033      -125791    0 
437600:    1.00    7.633    0.031      -125768    0 
437700:    1.00    7.225    0.024      -125763    0 
437800:    1.00    7.462    0.025      -125770    0 
437900:    1.00    7.924    0.022      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
438000:    1.00    7.690    0.020      -125758    0 
438100:    1.00    7.222    0.038      -125764    0 
438200:    1.00    7.427    0.036      -125763    0 
438300:    1.00    7.420    0.040      -125750    0 
438400:    1.00    7.090    0.041      -125751    0 
438500:    1.00    7.310    0.034      -125776    0 
438600:    1.00    7.761    0.031      -125762    0 
438700:    1.00    7.906    0.024      -125762    0 
438800:    1.00    8.337    0.028      -125785    0 
438900:    1.00    8.224    0.031      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
439000:    1.00    8.449    0.039      -125745    0 
439100:    1.00    8.434    0.031      -125778    0 
439200:    1.00    8.423    0.029      -125763    0 
439300:    1.00    8.588    0.032      -125745    0 
439400:    1.00    8.809    0.034      -125773    0 
