

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
367900:    1.00    7.734    0.023      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
368000:    1.00    7.512    0.030      -125759    0 
368100:    1.00    7.456    0.025      -125760    0 
368200:    1.00    7.787    0.025      -125752    0 
368300:    1.00    7.691    0.024      -125782    0 
368400:    1.00    7.886    0.022      -125778    0 
368500:    1.00    7.968    0.027      -125763    0 
368600:    1.00    8.028    0.037      -125765    0 
368700:    1.00    7.990    0.029      -125749    0 
368800:    1.00    7.937    0.033      -125748    0 
368900:    1.00    7.693    0.037      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
369000:    1.00    7.884    0.033      -125776    0 
369100:    1.00    7.480    0.027      -125754    0 
369200:    1.00    7.937    0.026      -125762    0 
369300:    1.00    7.556    0.026      -125777    0 
369400:    1.00    7.724    0.023      -125767    0 
369500:    1.00    8.002    0.025      -125739    0 
369600:    1.00    7.833    0.034      -125760    0 
369700:    1.00    7.861    0.028      -125750    0 
369800:    1.00    7.703    0.039      -125763    0 
369900:    1.00    7.623    0.037      -125787    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
370000:    1.00    8.229    0.029      -125763    0 
370100:    1.00    7.843    0.027      -125744    0 
370200:    1.00    7.719    0.021      -125761    0 
370300:    1.00    7.547    0.021      -125764    0 
370400:    1.00    7.213    0.024      -125761    0 
370500:    1.00    6.913    0.033      -125767    0 
370600:    1.00    7.198    0.027      -125751    0 
370700:    1.00    6.838    0.039      -125782    0 
370800:    1.00    7.080    0.042      -125759    0 
370900:    1.00    6.954    0.042      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
371000:    1.00    7.078    0.035      -125740    0 
371100:    1.00    7.250    0.036      -125752    0 
371200:    1.00    6.985    0.040      -125753    0 
371300:    1.00    7.308    0.039      -125785    0 
371400:    1.00    7.192    0.043      -125762    0 
371500:    1.00    6.900    0.044      -125762    0 
371600:    1.00    6.949    0.028      -125775    0 
371700:    1.00    7.116    0.034      -125772    0 
371800:    1.00    7.462    0.033      -125749    0 
371900:    1.00    7.612    0.029      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
372000:    1.00    7.697    0.038      -125754    0 
372100:    1.00    8.068    0.026      -125759    0 
372200:    1.00    8.403    0.026      -125768    0 
372300:    1.00    8.632    0.033      -125761    0 
372400:    1.00    8.864    0.024      -125766    0 
372500:    1.00    9.232    0.024      -125743    0 
372600:    1.00    9.329    0.026      -125780    0 
372700:    1.00    9.548    0.024      -125771    0 
372800:    1.00    9.131    0.033      -125770    0 
372900:    1.00    8.490    0.025      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
373000:    1.00    8.712    0.025      -125759    0 
373100:    1.00    8.860    0.029      -125765    0 
373200:    1.00    8.917    0.031      -125766    0 
373300:    1.00    8.536    0.031      -125758    0 
373400:    1.00    8.123    0.036      -125771    0 
373500:    1.00    8.310    0.037      -125768    0 
373600:    1.00    8.408    0.035      -125759    0 
373700:    1.00    8.609    0.039      -125784    0 
373800:    1.00    8.609    0.039      -125753    0 
373900:    1.00    8.680    0.028      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
374000:    1.00    8.692    0.032      -125754    0 
374100:    1.00    8.505    0.027      -125768    0 
374200:    1.00    8.149    0.033      -125768    0 
374300:    1.00    8.354    0.027      -125763    0 
374400:    1.00    8.195    0.021      -125764    0 
374500:    1.00    8.136    0.036      -125746    0 
374600:    1.00    7.974    0.038      -125754    0 
374700:    1.00    8.021    0.032      -125760    0 
374800:    1.00    8.006    0.028      -125750    0 
374900:    1.00    8.032    0.029      -125784    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
375000:    1.00    8.299    0.025      -125760    0 
375100:    1.00    7.918    0.022      -125768    0 
375200:    1.00    7.492    0.025      -125761    0 
375300:    1.00    7.178    0.019      -125754    0 
375400:    1.00    7.592    0.021      -125760    0 
375500:    1.00    7.285    0.024      -125762    0 
375600:    1.00    7.411    0.032      -125770    0 
375700:    1.00    7.122    0.035      -125773    0 
375800:    1.00    7.649    0.030      -125765    0 
375900:    1.00    7.711    0.031      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
376000:    1.00    7.975    0.024      -125750    0 
376100:    1.00    7.718    0.030      -125760    0 
376200:    1.00    8.030    0.024      -125783    0 
376300:    1.00    8.101    0.034      -125755    0 
376400:    1.00    7.892    0.029      -125762    0 
376500:    1.00    8.283    0.036      -125768    0 
376600:    1.00    8.487    0.043      -125754    0 
376700:    1.00    8.493    0.030      -125767    0 
376800:    1.00    8.550    0.024      -125760    0 
376900:    1.00    8.436    0.038      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
377000:    1.00    8.388    0.032      -125784    0 
377100:    1.00    8.201    0.030      -125766    0 
377200:    1.00    8.406    0.029      -125782    0 
377300:    1.00    8.362    0.025      -125770    0 
377400:    1.00    8.345    0.027      -125776    0 
377500:    1.00    8.348    0.032      -125771    0 
377600:    1.00    8.971    0.037      -125750    0 
377700:    1.00    9.266    0.037      -125778    0 
377800:    1.00    9.361    0.040      -125765    0 
377900:    1.00    9.737    0.038      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
378000:    1.00    9.512    0.041      -125777    0 
378100:    1.00    9.150    0.038      -125755    0 
378200:    1.00    8.801    0.025      -125757    0 
378300:    1.00    8.949    0.037      -125764    0 
378400:    1.00    8.419    0.031      -125760    0 
378500:    1.00    8.194    0.032      -125789    0 
378600:    1.00    8.093    0.030      -125766    0 
378700:    1.00    8.250    0.038      -125743    0 
378800:    1.00    8.368    0.043      -125734    0 
378900:    1.00    8.294    0.040      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
379000:    1.00    8.192    0.032      -125774    0 
379100:    1.00    7.864    0.035      -125779    0 
379200:    1.00    7.747    0.026      -125782    0 
379300:    1.00    7.662    0.033      -125760    0 
379400:    1.00    7.850    0.029      -125769    0 
379500:    1.00    8.205    0.038      -125764    0 
379600:    1.00    8.247    0.039      -125790    0 
379700:    1.00    8.183    0.035      -125755    0 
379800:    1.00    8.203    0.028      -125786    0 
379900:    1.00    8.214    0.034      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
380000:    1.00    7.932    0.026      -125765    0 
380100:    1.00    7.931    0.028      -125785    0 
380200:    1.00    7.866    0.030      -125770    0 
380300:    1.00    8.140    0.027      -125752    0 
380400:    1.00    8.248    0.032      -125756    0 
380500:    1.00    7.724    0.030      -125761    0 
380600:    1.00    7.730    0.041      -125762    0 
380700:    1.00    7.759    0.031      -125774    0 
380800:    1.00    7.670    0.034      -125762    0 
380900:    1.00    7.800    0.036      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
381000:    1.00    7.552    0.034      -125748    0 
381100:    1.00    7.545    0.039      -125749    0 
381200:    1.00    7.364    0.030      -125753    0 
381300:    1.00    7.402    0.029      -125777    0 
381400:    1.00    7.688    0.030      -125754    0 
381500:    1.00    7.846    0.019      -125765    0 
381600:    1.00    8.302    0.023      -125767    0 
381700:    1.00    8.102    0.022      -125784    0 
381800:    1.00    8.118    0.023      -125752    0 
381900:    1.00    8.155    0.027      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
382000:    1.00    7.829    0.025      -125776    0 
382100:    1.00    7.878    0.032      -125767    0 
382200:    1.00    7.714    0.031      -125767    0 
382300:    1.00    7.613    0.031      -125752    0 
382400:    1.00    7.843    0.034      -125755    0 
382500:    1.00    7.432    0.041      -125749    0 
382600:    1.00    8.010    0.038      -125759    0 
382700:    1.00    8.168    0.038      -125770    0 
382800:    1.00    8.368    0.037      -125759    0 
382900:    1.00    8.357    0.030      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
383000:    1.00    8.753    0.027      -125754    0 
383100:    1.00    8.988    0.031      -125773    0 
383200:    1.00    9.019    0.028      -125737    0 
383300:    1.00    9.176    0.042      -125776    0 
383400:    1.00    9.399    0.047      -125749    0 
383500:    1.00    8.657    0.032      -125765    0 
383600:    1.00    9.232    0.033      -125759    0 
383700:    1.00    9.169    0.043      -125748    0 
383800:    1.00    9.175    0.044      -125737    0 
383900:    1.00    9.755    0.041      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
384000:    1.00    9.989    0.030      -125769    0 
384100:    1.00    9.998    0.037      -125748    0 
384200:    1.00    9.483    0.038      -125768    0 
384300:    1.00    9.259    0.032      -125765    0 
384400:    1.00    9.355    0.024      -125762    0 
384500:    1.00    9.305    0.029      -125753    0 
384600:    1.00    9.061    0.035      -125735    0 
384700:    1.00    9.529    0.036      -125755    0 
384800:    1.00    9.441    0.035      -125768    0 
384900:    1.00    9.870    0.039      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
385000:    1.00    9.924    0.036      -125776    0 
385100:    1.00    9.816    0.030      -125760    0 
385200:    1.00    9.981    0.026      -125776    0 
385300:    1.00    9.818    0.030      -125772    0 
385400:    1.00    9.873    0.022      -125755    0 
385500:    1.00    9.737    0.026      -125752    0 
385600:    1.00    9.690    0.022      -125766    0 
385700:    1.00    9.655    0.031      -125783    0 
385800:    1.00    9.722    0.036      -125762    0 
385900:    1.00    9.398    0.040      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
386000:    1.00    9.283    0.029      -125770    0 
386100:    1.00    9.587    0.030      -125777    0 
386200:    1.00    9.665    0.033      -125757    0 
386300:    1.00    9.609    0.039      -125768    0 
386400:    1.00    9.386    0.034      -125771    0 
386500:    1.00    9.498    0.036      -125758    0 
386600:    1.00    9.061    0.038      -125774    0 
386700:    1.00    8.757    0.031      -125753    0 
386800:    1.00    8.455    0.038      -125772    0 
386900:    1.00    8.340    0.039      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
387000:    1.00    8.443    0.031      -125778    0 
387100:    1.00    8.478    0.027      -125767    0 
387200:    1.00    8.214    0.035      -125777    0 
387300:    1.00    7.998    0.024      -125770    0 
387400:    1.00    8.366    0.022      -125770    0 
387500:    1.00    8.692    0.027      -125773    0 
387600:    1.00    8.402    0.033      -125760    0 
387700:    1.00    8.501    0.038      -125750    0 
387800:    1.00    8.343    0.033      -125743    0 
387900:    1.00    8.646    0.035      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
388000:    1.00    8.810    0.038      -125737    0 
388100:    1.00    9.054    0.037      -125764    0 
388200:    1.00    8.821    0.026      -125757    0 
388300:    1.00    8.650    0.027      -125754    0 
388400:    1.00    8.784    0.028      -125757    0 
388500:    1.00    8.891    0.030      -125759    0 
388600:    1.00    8.832    0.031      -125746    0 
388700:    1.00    9.371    0.032      -125766    0 
388800:    1.00    9.396    0.022      -125753    0 
388900:    1.00    9.845    0.028      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
389000:    1.00    9.955    0.030      -125777    0 
389100:    1.00    9.719    0.024      -125758    0 
389200:    1.00    9.705    0.027      -125749    0 
389300:    1.00    9.365    0.037      -125741    0 
389400:    1.00    9.736    0.026      -125750    0 
389500:    1.00    9.715    0.031      -125767    0 
389600:    1.00    9.824    0.028      -125772    0 
389700:    1.00    9.677    0.032      -125765    0 
389800:    1.00    9.543    0.028      -125762    0 
389900:    1.00    9.563    0.027      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    9.689    0.032      -125782    0 
390100:    1.00    9.849    0.033      -125749    0 
390200:    1.00    9.914    0.028      -125756    0 
390300:    1.00    9.882    0.030      -125772    0 
390400:    1.00    9.610    0.028      -125755    0 
390500:    1.00    10.000    0.031      -125759    0 
390600:    1.00    9.585    0.027      -125751    0 
390700:    1.00    9.757    0.025      -125765    0 
390800:    1.00    9.582    0.029      -125764    0 
390900:    1.00    9.980    0.026      -125747    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
391000:    1.00    9.666    0.023      -125758    0 
391100:    1.00    9.811    0.026      -125759    0 
391200:    1.00    9.251    0.027      -125769    0 
391300:    1.00    9.348    0.033      -125748    0 
391400:    1.00    9.352    0.044      -125753    0 
391500:    1.00    9.453    0.033      -125748    0 
391600:    1.00    9.742    0.040      -125777    0 
391700:    1.00    9.648    0.040      -125748    0 
391800:    1.00    9.288    0.026      -125752    0 
391900:    1.00    9.403    0.024      -125743    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
392000:    1.00    9.318    0.034      -125780    0 
392100:    1.00    9.275    0.023      -125762    0 
392200:    1.00    9.221    0.030      -125787    0 
392300:    1.00    9.273    0.030      -125757    0 
392400:    1.00    9.444    0.036      -125750    0 
392500:    1.00    9.732    0.026      -125766    0 
392600:    1.00    9.749    0.030      -125749    0 
392700:    1.00    9.872    0.028      -125764    0 
392800:    1.00    9.740    0.032      -125777    0 
392900:    1.00    9.803    0.028      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
393000:    1.00    9.876    0.029      -125749    0 
393100:    1.00    9.931    0.027      -125750    0 
393200:    1.00    9.837    0.022      -125768    0 
393300:    1.00    9.874    0.024      -125767    0 
393400:    1.00    9.771    0.027      -125765    0 
393500:    1.00    9.902    0.033      -125764    0 
393600:    1.00    9.536    0.031      -125768    0 
393700:    1.00    9.754    0.031      -125735    0 
393800:    1.00    9.610    0.029      -125763    0 
393900:    1.00    9.862    0.037      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
394000:    1.00    9.967    0.038      -125765    0 
394100:    1.00    9.749    0.034      -125777    0 
394200:    1.00    9.881    0.030      -125776    0 
394300:    1.00    9.584    0.035      -125772    0 
394400:    1.00    9.598    0.030      -125784    0 
394500:    1.00    9.334    0.029      -125766    0 
394600:    1.00    9.236    0.035      -125776    0 
394700:    1.00    8.864    0.037      -125769    0 
394800:    1.00    8.870    0.041      -125758    0 
394900:    1.00    8.963    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
395000:    1.00    8.977    0.035      -125770    0 
395100:    1.00    9.131    0.035      -125766    0 
395200:    1.00    8.926    0.034      -125768    0 
395300:    1.00    8.804    0.043      -125766    0 
395400:    1.00    8.870    0.037      -125750    0 
395500:    1.00    8.834    0.036      -125761    0 
395600:    1.00    8.859    0.031      -125754    0 
395700:    1.00    8.346    0.039      -125760    0 
395800:    1.00    8.419    0.034      -125762    0 
395900:    1.00    8.567    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
396000:    1.00    8.620    0.028      -125763    0 
396100:    1.00    8.603    0.035      -125778    0 
396200:    1.00    8.692    0.032      -125762    0 
396300:    1.00    8.330    0.040      -125757    0 
396400:    1.00    8.356    0.037      -125761    0 
396500:    1.00    8.065    0.039      -125776    0 
396600:    1.00    8.485    0.038      -125752    0 
396700:    1.00    8.291    0.035      -125739    0 
396800:    1.00    8.320    0.033      -125748    0 
396900:    1.00    8.213    0.028      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
397000:    1.00    8.210    0.031      -125768    0 
397100:    1.00    7.923    0.042      -125771    0 
397200:    1.00    7.882    0.037      -125757    0 
397300:    1.00    8.171    0.043      -125765    0 
397400:    1.00    7.539    0.026      -125771    0 
397500:    1.00    7.417    0.025      -125754    0 
397600:    1.00    7.808    0.027      -125774    0 
397700:    1.00    7.772    0.024      -125773    0 
397800:    1.00    7.822    0.024      -125757    0 
397900:    1.00    7.701    0.026      -125785    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
398000:    1.00    8.121    0.033      -125761    0 
398100:    1.00    8.636    0.027      -125765    0 
398200:    1.00    8.190    0.025      -125764    0 
398300:    1.00    8.161    0.020      -125753    0 
398400:    1.00    8.023    0.023      -125770    0 
398500:    1.00    7.808    0.023      -125766    0 
398600:    1.00    7.569    0.022      -125750    0 
398700:    1.00    7.353    0.018      -125789    0 
398800:    1.00    7.158    0.020      -125779    0 
398900:    1.00    6.984    0.022      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
399000:    1.00    7.316    0.022      -125758    0 
399100:    1.00    7.272    0.033      -125769    0 
399200:    1.00    7.043    0.025      -125754    0 
399300:    1.00    7.144    0.028      -125772    0 
399400:    1.00    7.411    0.022      -125774    0 
399500:    1.00    7.273    0.021      -125771    0 
399600:    1.00    7.330    0.025      -125753    0 
399700:    1.00    7.329    0.024      -125777    0 
399800:    1.00    7.274    0.031      -125776    0 
399900:    1.00    7.485    0.022      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
400000:    1.00    7.464    0.029      -125776    0 
400100:    1.00    7.271    0.023      -125767    0 
400200:    1.00    7.225    0.027      -125780    0 
400300:    1.00    7.699    0.039      -125746    0 
400400:    1.00    7.861    0.033      -125758    0 
400500:    1.00    7.944    0.033      -125761    0 
400600:    1.00    7.891    0.026      -125752    0 
400700:    1.00    8.090    0.029      -125758    0 
400800:    1.00    8.031    0.036      -125770    0 
400900:    1.00    7.793    0.030      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
401000:    1.00    7.968    0.026      -125761    0 
401100:    1.00    8.061    0.028      -125757    0 
401200:    1.00    7.625    0.030      -125748    0 
401300:    1.00    7.512    0.024      -125754    0 
401400:    1.00    7.374    0.030      -125754    0 
401500:    1.00    6.715    0.027      -125769    0 
401600:    1.00    6.605    0.029      -125751    0 
401700:    1.00    6.507    0.027      -125769    0 
401800:    1.00    6.297    0.031      -125777    0 
401900:    1.00    6.307    0.034      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
402000:    1.00    6.579    0.028      -125756    0 
402100:    1.00    6.126    0.021      -125765    0 
402200:    1.00    5.935    0.026      -125776    0 
402300:    1.00    6.373    0.031      -125765    0 
402400:    1.00    6.851    0.027      -125778    0 
402500:    1.00    7.122    0.035      -125774    0 
402600:    1.00    7.195    0.031      -125759    0 
402700:    1.00    7.124    0.038      -125779    0 
402800:    1.00    7.139    0.036      -125757    0 
402900:    1.00    7.078    0.036      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
403000:    1.00    7.139    0.028      -125763    0 
403100:    1.00    6.984    0.021      -125768    0 
403200:    1.00    7.232    0.027      -125755    0 
403300:    1.00    7.707    0.024      -125769    0 
403400:    1.00    7.801    0.024      -125766    0 
403500:    1.00    8.562    0.031      -125768    0 
403600:    1.00    8.431    0.026      -125764    0 
403700:    1.00    8.459    0.036      -125788    0 
403800:    1.00    8.558    0.026      -125773    0 
403900:    1.00    9.281    0.021      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
404000:    1.00    8.867    0.024      -125763    0 
404100:    1.00    8.543    0.019      -125775    0 
404200:    1.00    8.729    0.021      -125766    0 
404300:    1.00    8.923    0.024      -125740    0 
404400:    1.00    8.785    0.026      -125756    0 
404500:    1.00    9.333    0.027      -125762    0 
404600:    1.00    9.692    0.029      -125775    0 
404700:    1.00    9.838    0.033      -125762    0 
404800:    1.00    9.880    0.024      -125756    0 
404900:    1.00    9.776    0.025      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
405000:    1.00    9.899    0.027      -125773    0 
405100:    1.00    9.997    0.027      -125758    0 
405200:    1.00    9.932    0.023      -125749    0 
405300:    1.00    9.815    0.023      -125787    0 
405400:    1.00    9.833    0.024      -125755    0 
405500:    1.00    9.782    0.020      -125762    0 
405600:    1.00    9.708    0.020      -125735    0 
405700:    1.00    9.604    0.021      -125751    0 
405800:    1.00    9.758    0.020      -125755    0 
405900:    1.00    9.821    0.026      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
406000:    1.00    9.970    0.018      -125763    0 
406100:    1.00    9.724    0.026      -125770    0 
406200:    1.00    9.887    0.021      -125745    0 
406300:    1.00    9.798    0.021      -125755    0 
406400:    1.00    9.803    0.026      -125748    0 
406500:    1.00    9.892    0.024      -125753    0 
406600:    1.00    9.994    0.024      -125771    0 
406700:    1.00    9.886    0.024      -125760    0 
406800:    1.00    9.953    0.024      -125770    0 
406900:    1.00    9.747    0.029      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
407000:    1.00    9.755    0.031      -125759    0 
407100:    1.00    9.879    0.027      -125754    0 
407200:    1.00    9.766    0.028      -125762    0 
407300:    1.00    9.888    0.025      -125755    0 
407400:    1.00    9.461    0.030      -125764    0 
407500:    1.00    9.937    0.029      -125746    0 
407600:    1.00    9.999    0.031      -125753    0 
407700:    1.00    9.953    0.024      -125761    0 
407800:    1.00    9.635    0.028      -125763    0 
407900:    1.00    9.867    0.027      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
408000:    1.00    9.582    0.035      -125756    0 
408100:    1.00    9.783    0.036      -125767    0 
408200:    1.00    9.726    0.038      -125769    0 
408300:    1.00    9.868    0.031      -125764    0 
408400:    1.00    9.917    0.031      -125762    0 
408500:    1.00    9.857    0.032      -125787    0 
408600:    1.00    9.863    0.032      -125754    0 
408700:    1.00    9.832    0.032      -125768    0 
408800:    1.00    9.764    0.025      -125775    0 
408900:    1.00    9.717    0.034      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
409000:    1.00    9.907    0.025      -125756    0 
409100:    1.00    9.590    0.025      -125764    0 
409200:    1.00    9.928    0.028      -125757    0 
409300:    1.00    9.624    0.027      -125771    0 
409400:    1.00    9.853    0.034      -125769    0 
409500:    1.00    9.981    0.034      -125747    0 
409600:    1.00    9.924    0.030      -125757    0 
409700:    1.00    9.570    0.037      -125761    0 
409800:    1.00    9.490    0.041      -125737    0 
409900:    1.00    9.429    0.035      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
410000:    1.00    9.537    0.034      -125767    0 
410100:    1.00    9.648    0.031      -125763    0 
410200:    1.00    9.476    0.031      -125769    0 
410300:    1.00    9.737    0.025      -125772    0 
410400:    1.00    9.658    0.028      -125769    0 
410500:    1.00    9.746    0.030      -125762    0 
410600:    1.00    9.995    0.031      -125777    0 
410700:    1.00    9.922    0.035      -125764    0 
410800:    1.00    9.815    0.027      -125758    0 
410900:    1.00    9.933    0.029      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
411000:    1.00    9.777    0.025      -125763    0 
411100:    1.00    9.831    0.031      -125747    0 
411200:    1.00    9.409    0.024      -125758    0 
411300:    1.00    9.620    0.030      -125753    0 
411400:    1.00    9.256    0.027      -125760    0 
411500:    1.00    9.229    0.032      -125758    0 
411600:    1.00    9.045    0.023      -125764    0 
411700:    1.00    9.089    0.027      -125773    0 
411800:    1.00    9.534    0.025      -125746    0 
411900:    1.00    9.675    0.038      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
412000:    1.00    9.292    0.035      -125751    0 
412100:    1.00    9.591    0.035      -125763    0 
412200:    1.00    9.684    0.028      -125761    0 
412300:    1.00    9.550    0.029      -125769    0 
412400:    1.00    9.339    0.027      -125757    0 
412500:    1.00    9.254    0.029      -125758    0 
412600:    1.00    8.672    0.023      -125764    0 
412700:    1.00    8.877    0.025      -125772    0 
412800:    1.00    9.263    0.021      -125777    0 
412900:    1.00    9.174    0.031      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
413000:    1.00    8.809    0.037      -125767    0 
413100:    1.00    8.563    0.030      -125751    0 
413200:    1.00    8.242    0.031      -125770    0 
413300:    1.00    7.772    0.034      -125778    0 
413400:    1.00    7.774    0.037      -125788    0 
413500:    1.00    7.761    0.037      -125750    0 
413600:    1.00    7.657    0.033      -125766    0 
413700:    1.00    7.612    0.032      -125760    0 
413800:    1.00    7.095    0.031      -125765    0 
413900:    1.00    7.440    0.032      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
414000:    1.00    7.279    0.031      -125766    0 
414100:    1.00    7.592    0.027      -125771    0 
414200:    1.00    7.322    0.029      -125782    0 
414300:    1.00    7.275    0.032      -125771    0 
414400:    1.00    7.410    0.030      -125773    0 
414500:    1.00    7.162    0.028      -125768    0 
414600:    1.00    7.224    0.030      -125766    0 
414700:    1.00    6.863    0.025      -125746    0 
414800:    1.00    6.697    0.022      -125782    0 
414900:    1.00    6.279    0.035      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
415000:    1.00    6.506    0.032      -125777    0 
415100:    1.00    6.284    0.028      -125770    0 
415200:    1.00    5.673    0.036      -125770    0 
415300:    1.00    5.281    0.037      -125759    0 
415400:    1.00    5.401    0.030      -125755    0 
415500:    1.00    5.138    0.023      -125757    0 
415600:    1.00    5.291    0.022      -125740    0 
415700:    1.00    5.103    0.026      -125771    0 
415800:    1.00    4.666    0.036      -125770    0 
415900:    1.00    4.368    0.035      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
416000:    1.00    3.886    0.036      -125757    0 
416100:    1.00    3.572    0.031      -125780    0 
416200:    1.00    3.549    0.034      -125770    0 
416300:    1.00    3.855    0.031      -125770    0 
416400:    1.00    4.014    0.044      -125768    0 
416500:    1.00    3.823    0.033      -125771    0 
416600:    1.00    3.786    0.035      -125762    0 
416700:    1.00    3.437    0.033      -125759    0 
416800:    1.00    3.613    0.034      -125772    0 
416900:    1.00    4.315    0.037      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
417000:    1.00    4.300    0.036      -125748    0 
417100:    1.00    3.826    0.036      -125777    0 
417200:    1.00    3.673    0.049      -125748    0 
417300:    1.00    3.577    0.038      -125772    0 
417400:    1.00    3.921    0.037      -125768    0 
417500:    1.00    4.146    0.034      -125765    0 
417600:    1.00    3.868    0.034      -125751    0 
417700:    1.00    3.791    0.032      -125771    0 
417800:    1.00    3.618    0.038      -125748    0 
417900:    1.00    3.591    0.034      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
418000:    1.00    3.404    0.028      -125760    0 
418100:    1.00    3.312    0.030      -125783    0 
418200:    1.00    3.178    0.035      -125781    0 
418300:    1.00    3.630    0.025      -125767    0 
418400:    1.00    3.419    0.024      -125762    0 
418500:    1.00    3.771    0.031      -125746    0 
418600:    1.00    3.694    0.033      -125774    0 
418700:    1.00    3.546    0.028      -125758    0 
418800:    1.00    3.195    0.034      -125771    0 
