

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
322100:    1.00    6.453    0.033      -125759    0 
322200:    1.00    6.581    0.023      -125776    0 
322300:    1.00    6.663    0.025      -125753    0 
322400:    1.00    6.748    0.023      -125764    0 
322500:    1.00    6.739    0.020      -125781    0 
322600:    1.00    6.475    0.027      -125771    0 
322700:    1.00    6.736    0.021      -125768    0 
322800:    1.00    6.424    0.027      -125755    0 
322900:    1.00    6.270    0.028      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
323000:    1.00    6.117    0.032      -125764    0 
323100:    1.00    5.936    0.037      -125756    0 
323200:    1.00    6.053    0.030      -125780    0 
323300:    1.00    5.703    0.028      -125749    0 
323400:    1.00    5.339    0.032      -125786    0 
323500:    1.00    5.117    0.031      -125771    0 
323600:    1.00    4.962    0.036      -125756    0 
323700:    1.00    5.060    0.032      -125782    0 
323800:    1.00    4.882    0.038      -125781    0 
323900:    1.00    4.885    0.024      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
324000:    1.00    4.790    0.045      -125781    0 
324100:    1.00    4.399    0.044      -125757    0 
324200:    1.00    4.345    0.037      -125757    0 
324300:    1.00    4.167    0.044      -125757    0 
324400:    1.00    4.274    0.041      -125760    0 
324500:    1.00    4.105    0.036      -125758    0 
324600:    1.00    4.488    0.034      -125752    0 
324700:    1.00    4.124    0.034      -125768    0 
324800:    1.00    4.270    0.035      -125767    0 
324900:    1.00    3.849    0.030      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
325000:    1.00    3.912    0.032      -125761    0 
325100:    1.00    4.652    0.030      -125762    0 
325200:    1.00    4.780    0.034      -125752    0 
325300:    1.00    4.466    0.023      -125740    0 
325400:    1.00    4.923    0.022      -125757    0 
325500:    1.00    4.861    0.024      -125777    0 
325600:    1.00    5.557    0.029      -125767    0 
325700:    1.00    5.756    0.031      -125754    0 
325800:    1.00    5.528    0.023      -125775    0 
325900:    1.00    5.350    0.037      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
326000:    1.00    4.762    0.030      -125747    0 
326100:    1.00    4.856    0.031      -125753    0 
326200:    1.00    5.312    0.034      -125768    0 
326300:    1.00    5.395    0.030      -125772    0 
326400:    1.00    4.910    0.033      -125778    0 
326500:    1.00    4.580    0.027      -125776    0 
326600:    1.00    4.109    0.022      -125757    0 
326700:    1.00    3.818    0.033      -125777    0 
326800:    1.00    4.035    0.034      -125773    0 
326900:    1.00    4.498    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
327000:    1.00    4.464    0.027      -125785    0 
327100:    1.00    4.513    0.030      -125743    0 
327200:    1.00    4.510    0.031      -125775    0 
327300:    1.00    4.091    0.035      -125774    0 
327400:    1.00    3.985    0.033      -125751    0 
327500:    1.00    3.875    0.030      -125744    0 
327600:    1.00    3.832    0.031      -125767    0 
327700:    1.00    3.879    0.036      -125767    0 
327800:    1.00    3.911    0.038      -125765    0 
327900:    1.00    3.555    0.029      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
328000:    1.00    3.488    0.030      -125796    0 
328100:    1.00    3.656    0.030      -125763    0 
328200:    1.00    3.537    0.025      -125752    0 
328300:    1.00    3.203    0.030      -125776    0 
328400:    1.00    3.407    0.030      -125772    0 
328500:    1.00    3.472    0.023      -125775    0 
328600:    1.00    3.243    0.030      -125759    0 
328700:    1.00    3.578    0.027      -125763    0 
328800:    1.00    3.795    0.031      -125773    0 
328900:    1.00    4.004    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
329000:    1.00    3.400    0.026      -125749    0 
329100:    1.00    3.794    0.025      -125774    0 
329200:    1.00    3.963    0.024      -125750    0 
329300:    1.00    4.114    0.033      -125744    0 
329400:    1.00    4.415    0.031      -125757    0 
329500:    1.00    4.556    0.037      -125762    0 
329600:    1.00    5.016    0.022      -125749    0 
329700:    1.00    4.915    0.024      -125765    0 
329800:    1.00    4.846    0.025      -125770    0 
329900:    1.00    4.950    0.026      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
330000:    1.00    5.227    0.032      -125767    0 
330100:    1.00    5.644    0.028      -125760    0 
330200:    1.00    5.614    0.028      -125749    0 
330300:    1.00    5.600    0.027      -125767    0 
330400:    1.00    5.918    0.026      -125749    0 
330500:    1.00    6.112    0.023      -125765    0 
330600:    1.00    6.184    0.030      -125772    0 
330700:    1.00    6.401    0.030      -125758    0 
330800:    1.00    6.108    0.040      -125753    0 
330900:    1.00    6.269    0.043      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
331000:    1.00    6.352    0.039      -125764    0 
331100:    1.00    6.518    0.030      -125748    0 
331200:    1.00    6.370    0.031      -125762    0 
331300:    1.00    5.929    0.031      -125775    0 
331400:    1.00    5.914    0.035      -125758    0 
331500:    1.00    5.608    0.028      -125753    0 
331600:    1.00    5.714    0.031      -125754    0 
331700:    1.00    5.772    0.033      -125762    0 
331800:    1.00    5.964    0.033      -125774    0 
331900:    1.00    5.591    0.038      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
332000:    1.00    5.430    0.045      -125762    0 
332100:    1.00    5.317    0.030      -125756    0 
332200:    1.00    5.218    0.035      -125768    0 
332300:    1.00    5.012    0.035      -125747    0 
332400:    1.00    5.160    0.023      -125758    0 
332500:    1.00    5.025    0.029      -125777    0 
332600:    1.00    5.676    0.031      -125761    0 
332700:    1.00    5.527    0.028      -125772    0 
332800:    1.00    5.500    0.027      -125773    0 
332900:    1.00    5.105    0.033      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
333000:    1.00    5.337    0.031      -125751    0 
333100:    1.00    5.066    0.026      -125773    0 
333200:    1.00    5.262    0.024      -125782    0 
333300:    1.00    5.140    0.023      -125752    0 
333400:    1.00    5.604    0.022      -125758    0 
333500:    1.00    5.757    0.029      -125777    0 
333600:    1.00    5.733    0.035      -125759    0 
333700:    1.00    5.625    0.035      -125759    0 
333800:    1.00    5.441    0.037      -125783    0 
333900:    1.00    5.455    0.033      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
334000:    1.00    5.826    0.024      -125770    0 
334100:    1.00    5.923    0.026      -125756    0 
334200:    1.00    6.159    0.026      -125763    0 
334300:    1.00    5.760    0.027      -125754    0 
334400:    1.00    6.063    0.029      -125767    0 
334500:    1.00    5.729    0.033      -125765    0 
334600:    1.00    5.994    0.033      -125764    0 
334700:    1.00    6.132    0.026      -125757    0 
334800:    1.00    6.199    0.025      -125783    0 
334900:    1.00    6.450    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
335000:    1.00    6.411    0.039      -125805    0 
335100:    1.00    6.647    0.031      -125758    0 
335200:    1.00    6.470    0.029      -125784    0 
335300:    1.00    6.103    0.035      -125757    0 
335400:    1.00    5.866    0.035      -125757    0 
335500:    1.00    5.753    0.027      -125768    0 
335600:    1.00    5.913    0.039      -125764    0 
335700:    1.00    5.851    0.030      -125760    0 
335800:    1.00    6.161    0.034      -125763    0 
335900:    1.00    6.253    0.029      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
336000:    1.00    6.321    0.029      -125745    0 
336100:    1.00    5.934    0.032      -125780    0 
336200:    1.00    6.089    0.028      -125775    0 
336300:    1.00    5.747    0.030      -125781    0 
336400:    1.00    5.522    0.026      -125752    0 
336500:    1.00    5.223    0.030      -125765    0 
336600:    1.00    5.225    0.027      -125750    0 
336700:    1.00    5.363    0.029      -125773    0 
336800:    1.00    5.522    0.032      -125774    0 
336900:    1.00    5.571    0.028      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
337000:    1.00    5.528    0.039      -125751    0 
337100:    1.00    5.536    0.033      -125767    0 
337200:    1.00    6.332    0.043      -125758    0 
337300:    1.00    6.653    0.034      -125753    0 
337400:    1.00    6.615    0.037      -125778    0 
337500:    1.00    6.561    0.034      -125792    0 
337600:    1.00    6.618    0.030      -125764    0 
337700:    1.00    6.576    0.031      -125760    0 
337800:    1.00    6.557    0.031      -125780    0 
337900:    1.00    6.594    0.030      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
338000:    1.00    7.117    0.032      -125766    0 
338100:    1.00    7.263    0.031      -125755    0 
338200:    1.00    7.379    0.025      -125771    0 
338300:    1.00    7.189    0.028      -125757    0 
338400:    1.00    7.255    0.035      -125767    0 
338500:    1.00    7.095    0.036      -125779    0 
338600:    1.00    6.951    0.028      -125775    0 
338700:    1.00    7.425    0.035      -125766    0 
338800:    1.00    7.997    0.028      -125765    0 
338900:    1.00    8.162    0.030      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
339000:    1.00    7.994    0.032      -125765    0 
339100:    1.00    8.306    0.042      -125766    0 
339200:    1.00    8.157    0.044      -125759    0 
339300:    1.00    7.876    0.038      -125784    0 
339400:    1.00    7.609    0.026      -125754    0 
339500:    1.00    7.991    0.034      -125767    0 
339600:    1.00    8.100    0.028      -125750    0 
339700:    1.00    8.083    0.031      -125763    0 
339800:    1.00    8.440    0.026      -125754    0 
339900:    1.00    8.409    0.030      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
340000:    1.00    8.586    0.027      -125768    0 
340100:    1.00    8.600    0.025      -125766    0 
340200:    1.00    9.074    0.031      -125756    0 
340300:    1.00    9.341    0.025      -125754    0 
340400:    1.00    8.834    0.032      -125768    0 
340500:    1.00    8.840    0.030      -125780    0 
340600:    1.00    8.683    0.025      -125754    0 
340700:    1.00    9.009    0.030      -125760    0 
340800:    1.00    9.110    0.043      -125771    0 
340900:    1.00    9.046    0.026      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
341000:    1.00    8.632    0.024      -125753    0 
341100:    1.00    8.765    0.018      -125775    0 
341200:    1.00    8.477    0.030      -125775    0 
341300:    1.00    8.547    0.026      -125737    0 
341400:    1.00    8.283    0.030      -125753    0 
341500:    1.00    8.778    0.022      -125771    0 
341600:    1.00    8.863    0.021      -125752    0 
341700:    1.00    8.700    0.026      -125751    0 
341800:    1.00    8.385    0.022      -125766    0 
341900:    1.00    8.072    0.024      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
342000:    1.00    8.206    0.024      -125780    0 
342100:    1.00    8.130    0.033      -125755    0 
342200:    1.00    7.959    0.033      -125758    0 
342300:    1.00    7.946    0.030      -125751    0 
342400:    1.00    7.949    0.041      -125771    0 
342500:    1.00    8.061    0.037      -125749    0 
342600:    1.00    8.083    0.039      -125763    0 
342700:    1.00    7.991    0.033      -125767    0 
342800:    1.00    8.409    0.031      -125767    0 
342900:    1.00    8.244    0.022      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
343000:    1.00    7.849    0.024      -125756    0 
343100:    1.00    7.503    0.023      -125758    0 
343200:    1.00    7.576    0.021      -125776    0 
343300:    1.00    7.500    0.027      -125764    0 
343400:    1.00    7.288    0.033      -125746    0 
343500:    1.00    7.492    0.035      -125752    0 
343600:    1.00    7.679    0.030      -125781    0 
343700:    1.00    7.949    0.032      -125743    0 
343800:    1.00    7.645    0.037      -125775    0 
343900:    1.00    7.674    0.040      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
344000:    1.00    7.423    0.036      -125753    0 
344100:    1.00    7.251    0.028      -125762    0 
344200:    1.00    7.152    0.030      -125759    0 
344300:    1.00    7.135    0.044      -125773    0 
344400:    1.00    7.109    0.030      -125766    0 
344500:    1.00    7.098    0.035      -125766    0 
344600:    1.00    7.087    0.029      -125761    0 
344700:    1.00    6.887    0.028      -125780    0 
344800:    1.00    6.900    0.031      -125772    0 
344900:    1.00    6.957    0.029      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
345000:    1.00    7.435    0.030      -125770    0 
345100:    1.00    7.287    0.033      -125744    0 
345200:    1.00    6.724    0.028      -125749    0 
345300:    1.00    6.587    0.035      -125747    0 
345400:    1.00    6.617    0.030      -125788    0 
345500:    1.00    6.405    0.035      -125794    0 
345600:    1.00    6.372    0.046      -125740    0 
345700:    1.00    6.378    0.035      -125770    0 
345800:    1.00    6.483    0.032      -125762    0 
345900:    1.00    6.119    0.035      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
346000:    1.00    6.011    0.032      -125762    0 
346100:    1.00    6.139    0.034      -125776    0 
346200:    1.00    6.390    0.049      -125752    0 
346300:    1.00    6.360    0.032      -125757    0 
346400:    1.00    6.401    0.036      -125769    0 
346500:    1.00    6.178    0.038      -125770    0 
346600:    1.00    6.296    0.030      -125751    0 
346700:    1.00    6.223    0.030      -125749    0 
346800:    1.00    6.218    0.028      -125788    0 
346900:    1.00    6.190    0.029      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
347000:    1.00    5.900    0.023      -125767    0 
347100:    1.00    5.729    0.032      -125777    0 
347200:    1.00    5.265    0.034      -125756    0 
347300:    1.00    5.344    0.028      -125742    0 
347400:    1.00    4.981    0.040      -125767    0 
347500:    1.00    4.987    0.031      -125763    0 
347600:    1.00    4.873    0.032      -125763    0 
347700:    1.00    4.798    0.028      -125755    0 
347800:    1.00    5.022    0.026      -125761    0 
347900:    1.00    5.725    0.024      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
348000:    1.00    5.768    0.024      -125763    0 
348100:    1.00    5.734    0.035      -125767    0 
348200:    1.00    5.922    0.031      -125766    0 
348300:    1.00    5.748    0.032      -125770    0 
348400:    1.00    5.549    0.032      -125772    0 
348500:    1.00    6.155    0.034      -125769    0 
348600:    1.00    6.157    0.023      -125755    0 
348700:    1.00    6.251    0.031      -125775    0 
348800:    1.00    6.188    0.030      -125756    0 
348900:    1.00    6.016    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
349000:    1.00    6.308    0.030      -125766    0 
349100:    1.00    6.537    0.033      -125757    0 
349200:    1.00    6.512    0.040      -125752    0 
349300:    1.00    6.415    0.032      -125767    0 
349400:    1.00    6.199    0.035      -125753    0 
349500:    1.00    6.337    0.035      -125756    0 
349600:    1.00    6.440    0.032      -125754    0 
349700:    1.00    6.217    0.031      -125760    0 
349800:    1.00    6.275    0.027      -125756    0 
349900:    1.00    6.682    0.034      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
350000:    1.00    6.920    0.031      -125774    0 
350100:    1.00    6.987    0.030      -125767    0 
350200:    1.00    7.428    0.031      -125766    0 
350300:    1.00    7.385    0.023      -125754    0 
350400:    1.00    7.280    0.020      -125753    0 
350500:    1.00    7.673    0.036      -125772    0 
350600:    1.00    7.180    0.024      -125771    0 
350700:    1.00    7.110    0.026      -125746    0 
350800:    1.00    7.234    0.025      -125770    0 
350900:    1.00    7.358    0.027      -125784    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
351000:    1.00    7.579    0.023      -125766    0 
351100:    1.00    7.656    0.026      -125767    0 
351200:    1.00    7.805    0.026      -125765    0 
351300:    1.00    7.728    0.026      -125756    0 
351400:    1.00    8.042    0.030      -125759    0 
351500:    1.00    8.444    0.032      -125774    0 
351600:    1.00    8.271    0.026      -125765    0 
351700:    1.00    7.821    0.028      -125752    0 
351800:    1.00    8.012    0.030      -125748    0 
351900:    1.00    8.160    0.029      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
352000:    1.00    8.351    0.038      -125752    0 
352100:    1.00    8.150    0.036      -125749    0 
352200:    1.00    8.346    0.038      -125783    0 
352300:    1.00    8.369    0.030      -125777    0 
352400:    1.00    8.147    0.023      -125784    0 
352500:    1.00    8.611    0.025      -125761    0 
352600:    1.00    8.847    0.025      -125768    0 
352700:    1.00    8.664    0.029      -125767    0 
352800:    1.00    8.781    0.024      -125759    0 
352900:    1.00    8.751    0.032      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
353000:    1.00    8.556    0.029      -125768    0 
353100:    1.00    7.769    0.025      -125794    0 
353200:    1.00    7.783    0.033      -125754    0 
353300:    1.00    7.168    0.028      -125774    0 
353400:    1.00    7.147    0.025      -125761    0 
353500:    1.00    7.040    0.028      -125779    0 
353600:    1.00    6.823    0.036      -125754    0 
353700:    1.00    6.906    0.042      -125770    0 
353800:    1.00    6.763    0.039      -125769    0 
353900:    1.00    6.897    0.035      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
354000:    1.00    6.662    0.035      -125768    0 
354100:    1.00    6.806    0.042      -125773    0 
354200:    1.00    6.864    0.040      -125754    0 
354300:    1.00    6.933    0.038      -125751    0 
354400:    1.00    6.825    0.039      -125761    0 
354500:    1.00    6.742    0.039      -125757    0 
354600:    1.00    6.665    0.041      -125771    0 
354700:    1.00    6.853    0.032      -125752    0 
354800:    1.00    7.289    0.032      -125752    0 
354900:    1.00    6.679    0.034      -125786    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
355000:    1.00    6.898    0.028      -125764    0 
355100:    1.00    6.815    0.032      -125762    0 
355200:    1.00    6.995    0.027      -125753    0 
355300:    1.00    7.172    0.024      -125762    0 
355400:    1.00    6.979    0.020      -125750    0 
355500:    1.00    7.545    0.027      -125757    0 
355600:    1.00    7.409    0.033      -125760    0 
355700:    1.00    7.659    0.030      -125760    0 
355800:    1.00    7.690    0.030      -125773    0 
355900:    1.00    7.362    0.030      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
356000:    1.00    7.180    0.033      -125779    0 
356100:    1.00    7.153    0.033      -125772    0 
356200:    1.00    7.088    0.033      -125786    0 
356300:    1.00    6.929    0.034      -125762    0 
356400:    1.00    6.647    0.032      -125766    0 
356500:    1.00    7.277    0.027      -125751    0 
356600:    1.00    7.638    0.030      -125765    0 
356700:    1.00    7.537    0.029      -125794    0 
356800:    1.00    7.517    0.032      -125748    0 
356900:    1.00    7.279    0.038      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
357000:    1.00    7.419    0.031      -125777    0 
357100:    1.00    6.938    0.029      -125765    0 
357200:    1.00    6.653    0.037      -125765    0 
357300:    1.00    7.042    0.044      -125760    0 
357400:    1.00    7.063    0.041      -125779    0 
357500:    1.00    6.947    0.036      -125780    0 
357600:    1.00    6.653    0.032      -125780    0 
357700:    1.00    6.520    0.048      -125747    0 
357800:    1.00    6.724    0.035      -125756    0 
357900:    1.00    6.462    0.033      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
358000:    1.00    6.807    0.023      -125761    0 
358100:    1.00    7.187    0.035      -125792    0 
358200:    1.00    7.208    0.035      -125758    0 
358300:    1.00    7.044    0.042      -125772    0 
358400:    1.00    7.537    0.036      -125767    0 
358500:    1.00    7.612    0.030      -125757    0 
358600:    1.00    7.778    0.033      -125749    0 
358700:    1.00    7.899    0.025      -125762    0 
358800:    1.00    7.565    0.028      -125776    0 
358900:    1.00    7.827    0.032      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
359000:    1.00    7.797    0.029      -125772    0 
359100:    1.00    7.841    0.038      -125763    0 
359200:    1.00    7.323    0.034      -125766    0 
359300:    1.00    7.330    0.035      -125773    0 
359400:    1.00    7.320    0.038      -125764    0 
359500:    1.00    7.433    0.025      -125767    0 
359600:    1.00    7.580    0.021      -125775    0 
359700:    1.00    7.327    0.023      -125782    0 
359800:    1.00    7.544    0.035      -125753    0 
359900:    1.00    7.695    0.028      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
360000:    1.00    7.406    0.029      -125749    0 
360100:    1.00    7.814    0.029      -125751    0 
360200:    1.00    7.882    0.025      -125756    0 
360300:    1.00    7.756    0.023      -125756    0 
360400:    1.00    7.965    0.037      -125764    0 
360500:    1.00    7.866    0.041      -125768    0 
360600:    1.00    7.937    0.024      -125761    0 
360700:    1.00    7.863    0.030      -125768    0 
360800:    1.00    8.007    0.039      -125769    0 
360900:    1.00    7.649    0.045      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
361000:    1.00    7.296    0.022      -125785    0 
361100:    1.00    7.571    0.032      -125751    0 
361200:    1.00    8.016    0.023      -125769    0 
361300:    1.00    7.812    0.023      -125766    0 
361400:    1.00    7.633    0.028      -125758    0 
361500:    1.00    7.771    0.025      -125756    0 
361600:    1.00    7.890    0.025      -125743    0 
361700:    1.00    7.965    0.027      -125763    0 
361800:    1.00    7.982    0.030      -125783    0 
361900:    1.00    7.898    0.031      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
362000:    1.00    7.975    0.031      -125753    0 
362100:    1.00    8.271    0.035      -125769    0 
362200:    1.00    8.603    0.036      -125767    0 
362300:    1.00    8.804    0.030      -125759    0 
362400:    1.00    8.593    0.035      -125778    0 
362500:    1.00    8.534    0.034      -125777    0 
362600:    1.00    8.545    0.035      -125768    0 
362700:    1.00    8.578    0.041      -125769    0 
362800:    1.00    8.736    0.034      -125761    0 
362900:    1.00    8.571    0.038      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
363000:    1.00    8.632    0.037      -125762    0 
363100:    1.00    8.527    0.037      -125748    0 
363200:    1.00    8.302    0.034      -125771    0 
363300:    1.00    8.340    0.039      -125777    0 
363400:    1.00    8.735    0.031      -125770    0 
363500:    1.00    9.038    0.036      -125760    0 
363600:    1.00    9.487    0.038      -125773    0 
363700:    1.00    9.257    0.033      -125754    0 
363800:    1.00    9.693    0.037      -125772    0 
363900:    1.00    9.299    0.034      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
364000:    1.00    9.208    0.035      -125760    0 
364100:    1.00    9.231    0.037      -125757    0 
364200:    1.00    9.457    0.036      -125751    0 
364300:    1.00    9.566    0.034      -125770    0 
364400:    1.00    9.448    0.037      -125766    0 
364500:    1.00    9.135    0.030      -125768    0 
364600:    1.00    8.871    0.031      -125761    0 
364700:    1.00    9.266    0.043      -125759    0 
364800:    1.00    9.465    0.034      -125779    0 
364900:    1.00    9.619    0.044      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
365000:    1.00    9.224    0.033      -125772    0 
365100:    1.00    8.907    0.038      -125750    0 
365200:    1.00    9.002    0.040      -125759    0 
365300:    1.00    9.322    0.040      -125769    0 
365400:    1.00    9.448    0.037      -125755    0 
365500:    1.00    9.505    0.044      -125766    0 
365600:    1.00    9.281    0.042      -125768    0 
365700:    1.00    9.073    0.038      -125781    0 
365800:    1.00    9.336    0.034      -125761    0 
365900:    1.00    9.523    0.048      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
366000:    1.00    9.397    0.028      -125765    0 
366100:    1.00    9.565    0.030      -125763    0 
366200:    1.00    9.854    0.023      -125777    0 
366300:    1.00    9.838    0.032      -125780    0 
366400:    1.00    9.636    0.030      -125756    0 
366500:    1.00    9.546    0.025      -125792    0 
366600:    1.00    9.778    0.023      -125778    0 
366700:    1.00    9.964    0.023      -125753    0 
366800:    1.00    9.864    0.023      -125772    0 
366900:    1.00    9.840    0.021      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
367000:    1.00    9.636    0.035      -125790    0 
367100:    1.00    9.636    0.034      -125773    0 
367200:    1.00    9.991    0.036      -125752    0 
367300:    1.00    9.711    0.039      -125770    0 
367400:    1.00    9.776    0.028      -125771    0 
367500:    1.00    9.650    0.026      -125773    0 
367600:    1.00    9.739    0.030      -125762    0 
367700:    1.00    9.637    0.028      -125760    0 
367800:    1.00    9.620    0.031      -125781    0 
367900:    1.00    9.931    0.038      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
368000:    1.00    9.670    0.041      -125751    0 
368100:    1.00    9.868    0.031      -125768    0 
368200:    1.00    9.690    0.029      -125758    0 
368300:    1.00    9.822    0.034      -125755    0 
368400:    1.00    9.693    0.026      -125777    0 
368500:    1.00    9.950    0.031      -125757    0 
368600:    1.00    9.732    0.035      -125769    0 
368700:    1.00    9.663    0.046      -125751    0 
368800:    1.00    9.958    0.042      -125782    0 
368900:    1.00    9.907    0.041      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
369000:    1.00    9.932    0.034      -125772    0 
369100:    1.00    9.747    0.035      -125778    0 
369200:    1.00    9.968    0.031      -125759    0 
369300:    1.00    9.616    0.033      -125753    0 
369400:    1.00    9.403    0.035      -125771    0 
369500:    1.00    9.243    0.038      -125771    0 
369600:    1.00    9.139    0.042      -125751    0 
369700:    1.00    9.725    0.041      -125743    0 
369800:    1.00    9.888    0.043      -125783    0 
369900:    1.00    9.733    0.035      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
370000:    1.00    9.988    0.028      -125757    0 
370100:    1.00    9.832    0.030      -125761    0 
370200:    1.00    9.952    0.029      -125747    0 
370300:    1.00    9.861    0.026      -125764    0 
370400:    1.00    9.428    0.034      -125762    0 
370500:    1.00    9.341    0.025      -125767    0 
370600:    1.00    9.490    0.027      -125754    0 
370700:    1.00    9.507    0.035      -125768    0 
370800:    1.00    9.523    0.038      -125767    0 
370900:    1.00    9.754    0.034      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
371000:    1.00    9.573    0.030      -125739    0 
371100:    1.00    9.497    0.030      -125760    0 
371200:    1.00    9.612    0.028      -125756    0 
371300:    1.00    9.512    0.031      -125756    0 
371400:    1.00    9.575    0.027      -125758    0 
371500:    1.00    9.757    0.035      -125768    0 
371600:    1.00    9.554    0.036      -125768    0 
371700:    1.00    9.604    0.026      -125773    0 
371800:    1.00    9.824    0.037      -125754    0 
371900:    1.00    9.951    0.044      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
372000:    1.00    9.919    0.034      -125748    0 
372100:    1.00    9.467    0.028      -125763    0 
372200:    1.00    9.741    0.027      -125775    0 
372300:    1.00    9.786    0.030      -125759    0 
372400:    1.00    9.782    0.028      -125761    0 
372500:    1.00    9.624    0.023      -125773    0 
372600:    1.00    9.467    0.034      -125763    0 
372700:    1.00    9.370    0.039      -125773    0 
372800:    1.00    9.261    0.032      -125746    0 
372900:    1.00    9.415    0.029      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
373000:    1.00    9.027    0.033      -125763    0 
