

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
364400:    1.00    7.755    0.029      -125768    0 
364500:    1.00    7.675    0.041      -125762    0 
364600:    1.00    7.924    0.036      -125762    0 
364700:    1.00    7.730    0.036      -125768    0 
364800:    1.00    7.688    0.033      -125776    0 
364900:    1.00    7.586    0.029      -125790    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
365000:    1.00    7.355    0.032      -125771    0 
365100:    1.00    7.529    0.032      -125756    0 
365200:    1.00    7.837    0.030      -125765    0 
365300:    1.00    8.016    0.033      -125752    0 
365400:    1.00    7.588    0.030      -125752    0 
365500:    1.00    7.655    0.028      -125760    0 
365600:    1.00    7.619    0.028      -125783    0 
365700:    1.00    7.390    0.026      -125757    0 
365800:    1.00    7.283    0.029      -125759    0 
365900:    1.00    7.169    0.027      -125741    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
366000:    1.00    7.290    0.030      -125749    0 
366100:    1.00    7.431    0.024      -125747    0 
366200:    1.00    7.776    0.035      -125788    0 
366300:    1.00    7.468    0.036      -125769    0 
366400:    1.00    7.462    0.041      -125771    0 
366500:    1.00    7.898    0.031      -125754    0 
366600:    1.00    7.855    0.033      -125758    0 
366700:    1.00    8.193    0.027      -125759    0 
366800:    1.00    8.775    0.033      -125772    0 
366900:    1.00    8.492    0.036      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
367000:    1.00    8.429    0.050      -125750    0 
367100:    1.00    8.396    0.042      -125764    0 
367200:    1.00    8.331    0.036      -125758    0 
367300:    1.00    8.210    0.037      -125772    0 
367400:    1.00    8.546    0.030      -125753    0 
367500:    1.00    8.723    0.031      -125778    0 
367600:    1.00    8.258    0.028      -125753    0 
367700:    1.00    8.263    0.020      -125760    0 
367800:    1.00    7.989    0.023      -125765    0 
367900:    1.00    7.887    0.030      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
368000:    1.00    8.133    0.025      -125741    0 
368100:    1.00    7.824    0.016      -125779    0 
368200:    1.00    7.557    0.024      -125758    0 
368300:    1.00    7.371    0.031      -125776    0 
368400:    1.00    7.484    0.025      -125763    0 
368500:    1.00    7.636    0.032      -125774    0 
368600:    1.00    7.566    0.026      -125758    0 
368700:    1.00    7.784    0.029      -125771    0 
368800:    1.00    7.724    0.025      -125758    0 
368900:    1.00    8.001    0.024      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
369000:    1.00    7.934    0.031      -125754    0 
369100:    1.00    7.494    0.033      -125773    0 
369200:    1.00    7.468    0.031      -125766    0 
369300:    1.00    7.581    0.028      -125752    0 
369400:    1.00    7.390    0.030      -125782    0 
369500:    1.00    7.644    0.024      -125789    0 
369600:    1.00    7.516    0.035      -125755    0 
369700:    1.00    7.742    0.028      -125772    0 
369800:    1.00    7.654    0.026      -125762    0 
369900:    1.00    7.877    0.026      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
370000:    1.00    7.881    0.031      -125760    0 
370100:    1.00    7.994    0.028      -125761    0 
370200:    1.00    7.796    0.024      -125769    0 
370300:    1.00    7.822    0.025      -125765    0 
370400:    1.00    8.408    0.025      -125769    0 
370500:    1.00    8.680    0.023      -125761    0 
370600:    1.00    8.746    0.022      -125770    0 
370700:    1.00    8.756    0.036      -125753    0 
370800:    1.00    8.771    0.020      -125775    0 
370900:    1.00    8.648    0.025      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
371000:    1.00    8.694    0.033      -125767    0 
371100:    1.00    9.022    0.030      -125765    0 
371200:    1.00    9.088    0.038      -125758    0 
371300:    1.00    8.862    0.033      -125766    0 
371400:    1.00    8.511    0.034      -125769    0 
371500:    1.00    8.414    0.030      -125765    0 
371600:    1.00    8.488    0.039      -125769    0 
371700:    1.00    8.137    0.042      -125743    0 
371800:    1.00    8.381    0.040      -125748    0 
371900:    1.00    8.244    0.035      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
372000:    1.00    8.359    0.033      -125760    0 
372100:    1.00    8.575    0.039      -125766    0 
372200:    1.00    8.811    0.029      -125755    0 
372300:    1.00    8.533    0.032      -125749    0 
372400:    1.00    8.883    0.028      -125768    0 
372500:    1.00    9.249    0.037      -125770    0 
372600:    1.00    9.786    0.023      -125774    0 
372700:    1.00    9.846    0.035      -125757    0 
372800:    1.00    9.405    0.042      -125787    0 
372900:    1.00    9.444    0.038      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
373000:    1.00    9.383    0.029      -125756    0 
373100:    1.00    9.486    0.043      -125773    0 
373200:    1.00    9.711    0.036      -125762    0 
373300:    1.00    9.312    0.026      -125769    0 
373400:    1.00    9.377    0.022      -125762    0 
373500:    1.00    9.235    0.034      -125764    0 
373600:    1.00    9.133    0.034      -125749    0 
373700:    1.00    9.417    0.022      -125778    0 
373800:    1.00    9.585    0.024      -125756    0 
373900:    1.00    9.674    0.021      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
374000:    1.00    9.183    0.026      -125760    0 
374100:    1.00    9.169    0.033      -125766    0 
374200:    1.00    8.986    0.026      -125776    0 
374300:    1.00    8.857    0.033      -125754    0 
374400:    1.00    8.696    0.027      -125768    0 
374500:    1.00    8.781    0.024      -125750    0 
374600:    1.00    9.352    0.023      -125737    0 
374700:    1.00    9.024    0.022      -125767    0 
374800:    1.00    8.956    0.025      -125760    0 
374900:    1.00    9.077    0.030      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
375000:    1.00    9.028    0.029      -125760    0 
375100:    1.00    9.589    0.034      -125760    0 
375200:    1.00    9.810    0.039      -125747    0 
375300:    1.00    9.921    0.040      -125766    0 
375400:    1.00    9.931    0.031      -125735    0 
375500:    1.00    9.986    0.020      -125773    0 
375600:    1.00    9.961    0.032      -125763    0 
375700:    1.00    9.933    0.028      -125758    0 
375800:    1.00    9.642    0.027      -125775    0 
375900:    1.00    9.367    0.033      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
376000:    1.00    9.274    0.036      -125768    0 
376100:    1.00    9.235    0.037      -125764    0 
376200:    1.00    9.512    0.038      -125756    0 
376300:    1.00    9.406    0.039      -125762    0 
376400:    1.00    9.847    0.037      -125761    0 
376500:    1.00    9.722    0.047      -125781    0 
376600:    1.00    9.547    0.048      -125761    0 
376700:    1.00    9.697    0.046      -125768    0 
376800:    1.00    9.187    0.028      -125767    0 
376900:    1.00    8.827    0.041      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
377000:    1.00    8.737    0.042      -125766    0 
377100:    1.00    9.235    0.033      -125766    0 
377200:    1.00    8.932    0.042      -125763    0 
377300:    1.00    8.909    0.052      -125764    0 
377400:    1.00    9.081    0.036      -125762    0 
377500:    1.00    8.958    0.032      -125763    0 
377600:    1.00    9.016    0.038      -125737    0 
377700:    1.00    8.942    0.027      -125751    0 
377800:    1.00    9.099    0.032      -125754    0 
377900:    1.00    9.210    0.029      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
378000:    1.00    9.195    0.030      -125791    0 
378100:    1.00    9.527    0.031      -125772    0 
378200:    1.00    9.196    0.032      -125756    0 
378300:    1.00    8.725    0.028      -125776    0 
378400:    1.00    8.937    0.028      -125754    0 
378500:    1.00    8.457    0.026      -125739    0 
378600:    1.00    8.774    0.026      -125751    0 
378700:    1.00    8.970    0.035      -125769    0 
378800:    1.00    8.918    0.032      -125755    0 
378900:    1.00    8.215    0.024      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
379000:    1.00    8.088    0.024      -125765    0 
379100:    1.00    8.131    0.027      -125755    0 
379200:    1.00    8.293    0.020      -125751    0 
379300:    1.00    8.507    0.029      -125756    0 
379400:    1.00    8.800    0.035      -125768    0 
379500:    1.00    8.344    0.039      -125757    0 
379600:    1.00    8.226    0.031      -125768    0 
379700:    1.00    7.768    0.024      -125759    0 
379800:    1.00    7.589    0.021      -125778    0 
379900:    1.00    8.054    0.023      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
380000:    1.00    7.821    0.031      -125760    0 
380100:    1.00    7.610    0.026      -125762    0 
380200:    1.00    7.569    0.026      -125761    0 
380300:    1.00    7.677    0.034      -125743    0 
380400:    1.00    7.771    0.032      -125752    0 
380500:    1.00    7.650    0.040      -125750    0 
380600:    1.00    7.522    0.032      -125752    0 
380700:    1.00    7.156    0.022      -125758    0 
380800:    1.00    6.866    0.028      -125769    0 
380900:    1.00    6.759    0.025      -125785    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
381000:    1.00    6.955    0.030      -125767    0 
381100:    1.00    6.759    0.028      -125766    0 
381200:    1.00    6.589    0.036      -125730    0 
381300:    1.00    6.144    0.031      -125764    0 
381400:    1.00    6.761    0.028      -125767    0 
381500:    1.00    6.712    0.038      -125774    0 
381600:    1.00    6.592    0.040      -125750    0 
381700:    1.00    6.555    0.031      -125767    0 
381800:    1.00    6.429    0.037      -125757    0 
381900:    1.00    6.383    0.032      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
382000:    1.00    6.407    0.037      -125742    0 
382100:    1.00    6.341    0.040      -125783    0 
382200:    1.00    6.195    0.028      -125772    0 
382300:    1.00    6.396    0.028      -125765    0 
382400:    1.00    6.203    0.030      -125765    0 
382500:    1.00    6.092    0.032      -125745    0 
382600:    1.00    6.063    0.032      -125748    0 
382700:    1.00    5.816    0.036      -125762    0 
382800:    1.00    5.490    0.036      -125771    0 
382900:    1.00    5.335    0.039      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
383000:    1.00    4.967    0.039      -125773    0 
383100:    1.00    5.052    0.033      -125761    0 
383200:    1.00    4.905    0.023      -125757    0 
383300:    1.00    4.838    0.028      -125766    0 
383400:    1.00    4.475    0.033      -125762    0 
383500:    1.00    4.635    0.028      -125768    0 
383600:    1.00    4.495    0.035      -125763    0 
383700:    1.00    4.059    0.033      -125754    0 
383800:    1.00    3.904    0.031      -125774    0 
383900:    1.00    4.084    0.028      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
384000:    1.00    3.864    0.022      -125767    0 
384100:    1.00    3.613    0.018      -125775    0 
384200:    1.00    3.709    0.041      -125768    0 
384300:    1.00    3.331    0.031      -125771    0 
384400:    1.00    3.062    0.035      -125756    0 
384500:    1.00    3.396    0.041      -125778    0 
384600:    1.00    3.600    0.030      -125776    0 
384700:    1.00    4.050    0.031      -125768    0 
384800:    1.00    3.740    0.034      -125760    0 
384900:    1.00    3.755    0.040      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
385000:    1.00    3.663    0.037      -125740    0 
385100:    1.00    3.319    0.030      -125776    0 
385200:    1.00    3.670    0.041      -125763    0 
385300:    1.00    3.579    0.037      -125781    0 
385400:    1.00    3.218    0.035      -125763    0 
385500:    1.00    3.593    0.028      -125768    0 
385600:    1.00    3.625    0.027      -125763    0 
385700:    1.00    3.335    0.022      -125762    0 
385800:    1.00    2.972    0.039      -125753    0 
385900:    1.00    3.228    0.040      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
386000:    1.00    3.425    0.042      -125757    0 
386100:    1.00    3.630    0.033      -125783    0 
386200:    1.00    3.570    0.036      -125755    0 
386300:    1.00    3.570    0.034      -125763    0 
386400:    1.00    3.521    0.035      -125766    0 
386500:    1.00    3.235    0.039      -125762    0 
386600:    1.00    3.168    0.035      -125743    0 
386700:    1.00    3.464    0.047      -125750    0 
386800:    1.00    3.368    0.026      -125750    0 
386900:    1.00    3.100    0.030      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
387000:    1.00    3.369    0.031      -125743    0 
387100:    1.00    3.787    0.036      -125787    0 
387200:    1.00    3.350    0.035      -125771    0 
387300:    1.00    3.057    0.036      -125758    0 
387400:    1.00    3.069    0.036      -125758    0 
387500:    1.00    2.940    0.038      -125759    0 
387600:    1.00    2.843    0.030      -125760    0 
387700:    1.00    2.607    0.023      -125777    0 
387800:    1.00    2.500    0.029      -125770    0 
387900:    1.00    2.667    0.031      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
388000:    1.00    2.842    0.034      -125757    0 
388100:    1.00    2.823    0.038      -125756    0 
388200:    1.00    2.702    0.036      -125755    0 
388300:    1.00    2.259    0.033      -125759    0 
388400:    1.00    2.688    0.026      -125766    0 
388500:    1.00    2.937    0.024      -125754    0 
388600:    1.00    2.997    0.025      -125758    0 
388700:    1.00    3.166    0.028      -125757    0 
388800:    1.00    3.279    0.033      -125765    0 
388900:    1.00    3.304    0.032      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
389000:    1.00    3.095    0.036      -125772    0 
389100:    1.00    3.160    0.025      -125748    0 
389200:    1.00    3.155    0.037      -125768    0 
389300:    1.00    3.406    0.035      -125751    0 
389400:    1.00    3.488    0.040      -125758    0 
389500:    1.00    3.175    0.032      -125750    0 
389600:    1.00    3.045    0.041      -125761    0 
389700:    1.00    2.835    0.029      -125766    0 
389800:    1.00    2.901    0.040      -125781    0 
389900:    1.00    3.208    0.028      -125748    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    2.980    0.030      -125766    0 
390100:    1.00    2.910    0.026      -125778    0 
390200:    1.00    3.175    0.034      -125763    0 
390300:    1.00    3.435    0.029      -125766    0 
390400:    1.00    3.392    0.029      -125753    0 
390500:    1.00    3.579    0.029      -125761    0 
390600:    1.00    3.589    0.032      -125771    0 
390700:    1.00    3.814    0.037      -125729    0 
390800:    1.00    4.037    0.028      -125749    0 
390900:    1.00    4.309    0.026      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
391000:    1.00    4.330    0.026      -125774    0 
391100:    1.00    4.313    0.035      -125754    0 
391200:    1.00    4.174    0.027      -125738    0 
391300:    1.00    4.497    0.027      -125758    0 
391400:    1.00    4.260    0.020      -125748    0 
391500:    1.00    4.352    0.021      -125755    0 
391600:    1.00    4.942    0.028      -125756    0 
391700:    1.00    4.897    0.018      -125779    0 
391800:    1.00    4.831    0.019      -125750    0 
391900:    1.00    4.757    0.018      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
392000:    1.00    4.905    0.020      -125771    0 
392100:    1.00    4.876    0.020      -125757    0 
392200:    1.00    4.614    0.024      -125767    0 
392300:    1.00    4.650    0.030      -125768    0 
392400:    1.00    4.185    0.037      -125766    0 
392500:    1.00    4.009    0.040      -125755    0 
392600:    1.00    4.078    0.044      -125773    0 
392700:    1.00    4.204    0.032      -125762    0 
392800:    1.00    4.049    0.031      -125769    0 
392900:    1.00    3.775    0.031      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
393000:    1.00    4.011    0.029      -125764    0 
393100:    1.00    4.382    0.025      -125766    0 
393200:    1.00    4.507    0.026      -125779    0 
393300:    1.00    4.605    0.039      -125756    0 
393400:    1.00    4.345    0.028      -125751    0 
393500:    1.00    4.311    0.026      -125778    0 
393600:    1.00    3.708    0.029      -125769    0 
393700:    1.00    3.937    0.035      -125768    0 
393800:    1.00    3.775    0.028      -125769    0 
393900:    1.00    4.467    0.029      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
394000:    1.00    4.750    0.026      -125753    0 
394100:    1.00    4.897    0.028      -125758    0 
394200:    1.00    4.264    0.031      -125761    0 
394300:    1.00    4.461    0.030      -125754    0 
394400:    1.00    4.057    0.033      -125784    0 
394500:    1.00    4.038    0.030      -125755    0 
394600:    1.00    3.569    0.028      -125770    0 
394700:    1.00    3.585    0.026      -125753    0 
394800:    1.00    3.327    0.026      -125747    0 
394900:    1.00    3.306    0.035      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
395000:    1.00    3.635    0.033      -125752    0 
395100:    1.00    3.429    0.037      -125771    0 
395200:    1.00    3.557    0.031      -125759    0 
395300:    1.00    3.827    0.034      -125758    0 
395400:    1.00    3.964    0.028      -125773    0 
395500:    1.00    3.971    0.033      -125765    0 
395600:    1.00    4.178    0.029      -125760    0 
395700:    1.00    4.159    0.033      -125760    0 
395800:    1.00    4.146    0.031      -125774    0 
395900:    1.00    4.044    0.027      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
396000:    1.00    3.453    0.038      -125748    0 
396100:    1.00    3.347    0.046      -125753    0 
396200:    1.00    3.147    0.037      -125766    0 
396300:    1.00    3.197    0.037      -125776    0 
396400:    1.00    3.077    0.040      -125771    0 
396500:    1.00    3.092    0.030      -125755    0 
396600:    1.00    3.236    0.034      -125763    0 
396700:    1.00    3.070    0.043      -125755    0 
396800:    1.00    3.150    0.029      -125744    0 
396900:    1.00    3.254    0.028      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
397000:    1.00    3.300    0.035      -125782    0 
397100:    1.00    3.023    0.033      -125759    0 
397200:    1.00    2.934    0.027      -125779    0 
397300:    1.00    2.498    0.038      -125778    0 
397400:    1.00    2.447    0.038      -125777    0 
397500:    1.00    2.506    0.045      -125776    0 
397600:    1.00    2.654    0.031      -125768    0 
397700:    1.00    2.651    0.029      -125766    0 
397800:    1.00    2.333    0.034      -125750    0 
397900:    1.00    2.950    0.034      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
398000:    1.00    3.038    0.036      -125772    0 
398100:    1.00    2.227    0.029      -125771    0 
398200:    1.00    2.045    0.042      -125747    0 
398300:    1.00    1.821    0.036      -125775    0 
398400:    1.00    1.761    0.028      -125777    0 
398500:    1.00    1.685    0.034      -125765    0 
398600:    1.00    1.364    0.032      -125771    0 
398700:    1.00    1.286    0.041      -125772    0 
398800:    1.00    1.535    0.041      -125763    0 
398900:    1.00    1.344    0.023      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
399000:    1.00    1.112    0.024      -125766    0 
399100:    1.00    1.185    0.029      -125794    0 
399200:    1.00    1.110    0.025      -125759    0 
399300:    1.00    1.351    0.026      -125764    0 
399400:    1.00    1.386    0.042      -125763    0 
399500:    1.00    1.426    0.031      -125770    0 
399600:    1.00    1.471    0.024      -125750    0 
399700:    1.00    1.649    0.037      -125761    0 
399800:    1.00    1.807    0.027      -125767    0 
399900:    1.00    1.837    0.035      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
400000:    1.00    1.948    0.029      -125770    0 
400100:    1.00    2.054    0.033      -125775    0 
400200:    1.00    1.564    0.027      -125762    0 
400300:    1.00    1.717    0.035      -125755    0 
400400:    1.00    1.964    0.041      -125750    0 
400500:    1.00    1.924    0.030      -125756    0 
400600:    1.00    2.005    0.038      -125768    0 
400700:    1.00    2.064    0.030      -125761    0 
400800:    1.00    2.451    0.032      -125755    0 
400900:    1.00    2.632    0.027      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
401000:    1.00    2.540    0.028      -125749    0 
401100:    1.00    2.537    0.026      -125752    0 
401200:    1.00    2.579    0.025      -125782    0 
401300:    1.00    2.413    0.024      -125750    0 
401400:    1.00    2.448    0.027      -125763    0 
401500:    1.00    2.243    0.028      -125771    0 
401600:    1.00    2.183    0.028      -125776    0 
401700:    1.00    2.337    0.024      -125763    0 
401800:    1.00    2.308    0.035      -125776    0 
401900:    1.00    1.844    0.025      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
402000:    1.00    1.305    0.021      -125765    0 
402100:    1.00    1.435    0.027      -125752    0 
402200:    1.00    1.304    0.032      -125769    0 
402300:    1.00    1.095    0.027      -125763    0 
402400:    1.00    1.195    0.028      -125755    0 
402500:    1.00    1.221    0.037      -125757    0 
402600:    1.00    0.882    0.036      -125773    0 
402700:    1.00    1.066    0.038      -125773    0 
402800:    1.00    1.356    0.035      -125759    0 
402900:    1.00    1.640    0.046      -125732    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
403000:    1.00    1.587    0.037      -125779    0 
403100:    1.00    1.606    0.031      -125773    0 
403200:    1.00    1.321    0.033      -125771    0 
403300:    1.00    1.208    0.036      -125765    0 
403400:    1.00    0.963    0.031      -125758    0 
403500:    1.00    1.164    0.033      -125766    0 
403600:    1.00    1.384    0.029      -125773    0 
403700:    1.00    1.265    0.033      -125761    0 
403800:    1.00    1.349    0.029      -125756    0 
403900:    1.00    0.979    0.029      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
404000:    1.00    1.243    0.038      -125754    0 
404100:    1.00    1.170    0.032      -125770    0 
404200:    1.00    1.591    0.030      -125778    0 
404300:    1.00    1.516    0.032      -125764    0 
404400:    1.00    1.807    0.033      -125784    0 
404500:    1.00    2.105    0.033      -125767    0 
404600:    1.00    2.014    0.029      -125751    0 
404700:    1.00    1.918    0.039      -125761    0 
404800:    1.00    2.285    0.025      -125767    0 
404900:    1.00    2.428    0.025      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
405000:    1.00    2.661    0.024      -125767    0 
405100:    1.00    2.553    0.025      -125754    0 
405200:    1.00    2.529    0.032      -125768    0 
405300:    1.00    2.681    0.024      -125785    0 
405400:    1.00    2.487    0.036      -125777    0 
405500:    1.00    2.802    0.028      -125762    0 
405600:    1.00    3.006    0.027      -125751    0 
405700:    1.00    2.809    0.029      -125765    0 
405800:    1.00    2.661    0.035      -125764    0 
405900:    1.00    2.585    0.028      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
406000:    1.00    2.602    0.041      -125758    0 
406100:    1.00    2.386    0.031      -125767    0 
406200:    1.00    2.646    0.035      -125750    0 
406300:    1.00    3.091    0.024      -125754    0 
406400:    1.00    2.755    0.026      -125760    0 
406500:    1.00    2.813    0.037      -125763    0 
406600:    1.00    2.708    0.033      -125751    0 
406700:    1.00    3.032    0.037      -125769    0 
406800:    1.00    3.124    0.028      -125764    0 
406900:    1.00    3.203    0.033      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
407000:    1.00    3.577    0.032      -125761    0 
407100:    1.00    3.789    0.030      -125763    0 
407200:    1.00    3.401    0.027      -125774    0 
407300:    1.00    3.610    0.029      -125770    0 
407400:    1.00    3.452    0.036      -125751    0 
407500:    1.00    3.186    0.028      -125768    0 
407600:    1.00    2.918    0.030      -125777    0 
407700:    1.00    2.836    0.028      -125771    0 
407800:    1.00    2.699    0.030      -125751    0 
407900:    1.00    2.821    0.034      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
408000:    1.00    3.080    0.039      -125757    0 
408100:    1.00    3.091    0.033      -125764    0 
408200:    1.00    2.999    0.032      -125764    0 
408300:    1.00    2.765    0.029      -125763    0 
408400:    1.00    3.047    0.042      -125760    0 
408500:    1.00    3.399    0.040      -125757    0 
408600:    1.00    3.278    0.032      -125765    0 
408700:    1.00    3.573    0.034      -125774    0 
408800:    1.00    3.693    0.031      -125756    0 
408900:    1.00    4.081    0.026      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
409000:    1.00    4.046    0.028      -125778    0 
409100:    1.00    3.895    0.030      -125763    0 
409200:    1.00    3.931    0.029      -125752    0 
409300:    1.00    3.698    0.018      -125757    0 
409400:    1.00    3.653    0.021      -125758    0 
409500:    1.00    3.827    0.024      -125773    0 
409600:    1.00    3.651    0.024      -125784    0 
409700:    1.00    3.793    0.023      -125743    0 
409800:    1.00    3.305    0.034      -125767    0 
409900:    1.00    3.374    0.028      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
410000:    1.00    3.381    0.022      -125774    0 
410100:    1.00    3.731    0.026      -125762    0 
410200:    1.00    3.606    0.022      -125749    0 
410300:    1.00    3.313    0.024      -125736    0 
410400:    1.00    3.874    0.025      -125760    0 
410500:    1.00    3.487    0.024      -125765    0 
410600:    1.00    3.408    0.025      -125758    0 
410700:    1.00    3.359    0.026      -125753    0 
410800:    1.00    3.397    0.022      -125766    0 
410900:    1.00    3.569    0.023      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
411000:    1.00    3.790    0.021      -125755    0 
411100:    1.00    3.510    0.021      -125745    0 
411200:    1.00    3.595    0.028      -125753    0 
411300:    1.00    3.467    0.028      -125773    0 
411400:    1.00    3.875    0.030      -125754    0 
411500:    1.00    3.932    0.033      -125765    0 
411600:    1.00    4.081    0.036      -125769    0 
411700:    1.00    3.911    0.031      -125774    0 
411800:    1.00    3.726    0.028      -125770    0 
411900:    1.00    3.552    0.028      -125797    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
412000:    1.00    3.235    0.040      -125768    0 
412100:    1.00    3.492    0.041      -125769    0 
412200:    1.00    3.311    0.038      -125767    0 
412300:    1.00    3.190    0.035      -125759    0 
412400:    1.00    3.623    0.036      -125761    0 
412500:    1.00    3.895    0.030      -125772    0 
412600:    1.00    3.856    0.033      -125755    0 
412700:    1.00    3.769    0.031      -125782    0 
412800:    1.00    3.746    0.030      -125761    0 
412900:    1.00    3.789    0.031      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
413000:    1.00    3.588    0.040      -125756    0 
413100:    1.00    3.240    0.033      -125765    0 
413200:    1.00    3.255    0.031      -125755    0 
413300:    1.00    2.919    0.032      -125763    0 
413400:    1.00    3.115    0.030      -125760    0 
413500:    1.00    3.538    0.030      -125764    0 
413600:    1.00    3.504    0.028      -125764    0 
413700:    1.00    3.493    0.030      -125786    0 
413800:    1.00    3.487    0.036      -125765    0 
413900:    1.00    3.328    0.051      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
414000:    1.00    3.733    0.035      -125780    0 
414100:    1.00    4.108    0.029      -125746    0 
414200:    1.00    3.950    0.028      -125768    0 
414300:    1.00    3.919    0.031      -125758    0 
414400:    1.00    4.073    0.041      -125759    0 
414500:    1.00    3.989    0.030      -125749    0 
414600:    1.00    3.791    0.036      -125781    0 
414700:    1.00    3.766    0.029      -125774    0 
414800:    1.00    4.235    0.032      -125758    0 
414900:    1.00    4.043    0.034      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
415000:    1.00    3.744    0.039      -125770    0 
415100:    1.00    3.465    0.033      -125775    0 
415200:    1.00    3.257    0.038      -125771    0 
415300:    1.00    3.020    0.035      -125755    0 
