

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
343900:    1.00    9.659    0.029      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
344000:    1.00    9.733    0.030      -125775    0 
344100:    1.00    9.689    0.027      -125761    0 
344200:    1.00    9.548    0.032      -125767    0 
344300:    1.00    9.415    0.027      -125778    0 
344400:    1.00    9.579    0.024      -125758    0 
344500:    1.00    9.629    0.031      -125769    0 
344600:    1.00    9.843    0.027      -125749    0 
344700:    1.00    9.915    0.026      -125775    0 
344800:    1.00    9.879    0.032      -125764    0 
344900:    1.00    9.750    0.029      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
345000:    1.00    9.299    0.039      -125759    0 
345100:    1.00    9.580    0.040      -125769    0 
345200:    1.00    9.232    0.038      -125760    0 
345300:    1.00    9.128    0.040      -125777    0 
345400:    1.00    9.347    0.035      -125764    0 
345500:    1.00    9.216    0.027      -125752    0 
345600:    1.00    9.133    0.031      -125758    0 
345700:    1.00    9.231    0.035      -125785    0 
345800:    1.00    9.358    0.027      -125760    0 
345900:    1.00    9.803    0.029      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
346000:    1.00    9.650    0.030      -125771    0 
346100:    1.00    9.934    0.034      -125762    0 
346200:    1.00    9.649    0.032      -125787    0 
346300:    1.00    9.547    0.045      -125809    0 
346400:    1.00    9.323    0.037      -125770    0 
346500:    1.00    9.068    0.032      -125768    0 
346600:    1.00    9.294    0.027      -125754    0 
346700:    1.00    9.301    0.025      -125772    0 
346800:    1.00    8.946    0.028      -125776    0 
346900:    1.00    8.878    0.026      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
347000:    1.00    8.910    0.033      -125759    0 
347100:    1.00    9.003    0.029      -125770    0 
347200:    1.00    8.988    0.032      -125764    0 
347300:    1.00    9.102    0.036      -125745    0 
347400:    1.00    8.965    0.036      -125764    0 
347500:    1.00    9.061    0.030      -125762    0 
347600:    1.00    8.951    0.029      -125751    0 
347700:    1.00    8.653    0.031      -125760    0 
347800:    1.00    9.064    0.025      -125778    0 
347900:    1.00    9.424    0.026      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
348000:    1.00    9.626    0.026      -125762    0 
348100:    1.00    9.688    0.025      -125750    0 
348200:    1.00    9.941    0.039      -125771    0 
348300:    1.00    9.766    0.032      -125772    0 
348400:    1.00    9.654    0.029      -125766    0 
348500:    1.00    9.086    0.027      -125759    0 
348600:    1.00    8.957    0.026      -125756    0 
348700:    1.00    9.102    0.024      -125762    0 
348800:    1.00    9.188    0.027      -125781    0 
348900:    1.00    9.057    0.026      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
349000:    1.00    9.149    0.026      -125756    0 
349100:    1.00    8.811    0.035      -125771    0 
349200:    1.00    8.377    0.025      -125763    0 
349300:    1.00    7.977    0.024      -125782    0 
349400:    1.00    7.759    0.023      -125754    0 
349500:    1.00    7.297    0.026      -125759    0 
349600:    1.00    7.184    0.029      -125763    0 
349700:    1.00    7.499    0.028      -125746    0 
349800:    1.00    6.938    0.028      -125759    0 
349900:    1.00    7.390    0.044      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
350000:    1.00    7.417    0.029      -125765    0 
350100:    1.00    7.519    0.028      -125756    0 
350200:    1.00    7.245    0.031      -125761    0 
350300:    1.00    7.477    0.028      -125763    0 
350400:    1.00    7.343    0.033      -125762    0 
350500:    1.00    7.587    0.038      -125758    0 
350600:    1.00    7.334    0.026      -125762    0 
350700:    1.00    7.086    0.038      -125776    0 
350800:    1.00    6.817    0.058      -125770    0 
350900:    1.00    6.671    0.031      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
351000:    1.00    6.429    0.032      -125762    0 
351100:    1.00    6.416    0.044      -125771    0 
351200:    1.00    6.324    0.031      -125761    0 
351300:    1.00    6.199    0.042      -125761    0 
351400:    1.00    6.319    0.029      -125751    0 
351500:    1.00    6.262    0.033      -125783    0 
351600:    1.00    6.248    0.035      -125776    0 
351700:    1.00    6.304    0.030      -125759    0 
351800:    1.00    6.422    0.031      -125756    0 
351900:    1.00    6.556    0.037      -125786    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
352000:    1.00    6.842    0.030      -125752    0 
352100:    1.00    6.813    0.037      -125771    0 
352200:    1.00    7.142    0.032      -125762    0 
352300:    1.00    7.202    0.028      -125755    0 
352400:    1.00    7.209    0.025      -125786    0 
352500:    1.00    7.355    0.030      -125756    0 
352600:    1.00    7.832    0.041      -125783    0 
352700:    1.00    7.903    0.033      -125757    0 
352800:    1.00    7.893    0.022      -125763    0 
352900:    1.00    8.136    0.022      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
353000:    1.00    8.371    0.027      -125772    0 
353100:    1.00    8.120    0.027      -125757    0 
353200:    1.00    7.966    0.028      -125744    0 
353300:    1.00    7.993    0.029      -125781    0 
353400:    1.00    7.972    0.037      -125768    0 
353500:    1.00    7.616    0.021      -125763    0 
353600:    1.00    7.613    0.023      -125757    0 
353700:    1.00    7.605    0.026      -125766    0 
353800:    1.00    7.708    0.030      -125768    0 
353900:    1.00    7.519    0.041      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
354000:    1.00    7.829    0.025      -125750    0 
354100:    1.00    7.664    0.032      -125753    0 
354200:    1.00    8.029    0.028      -125769    0 
354300:    1.00    8.487    0.035      -125772    0 
354400:    1.00    8.286    0.042      -125769    0 
354500:    1.00    8.718    0.035      -125751    0 
354600:    1.00    8.840    0.037      -125748    0 
354700:    1.00    8.587    0.036      -125785    0 
354800:    1.00    8.631    0.029      -125757    0 
354900:    1.00    8.674    0.029      -125751    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
355000:    1.00    8.760    0.034      -125749    0 
355100:    1.00    8.713    0.036      -125772    0 
355200:    1.00    8.415    0.025      -125773    0 
355300:    1.00    8.851    0.024      -125760    0 
355400:    1.00    8.718    0.027      -125758    0 
355500:    1.00    9.384    0.033      -125773    0 
355600:    1.00    9.293    0.024      -125759    0 
355700:    1.00    9.453    0.027      -125785    0 
355800:    1.00    9.616    0.028      -125772    0 
355900:    1.00    9.584    0.030      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
356000:    1.00    9.712    0.032      -125760    0 
356100:    1.00    9.454    0.035      -125769    0 
356200:    1.00    9.415    0.038      -125761    0 
356300:    1.00    9.736    0.034      -125747    0 
356400:    1.00    9.319    0.033      -125760    0 
356500:    1.00    8.963    0.040      -125766    0 
356600:    1.00    8.943    0.036      -125757    0 
356700:    1.00    8.799    0.031      -125764    0 
356800:    1.00    9.167    0.050      -125776    0 
356900:    1.00    9.254    0.031      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
357000:    1.00    9.729    0.030      -125760    0 
357100:    1.00    9.591    0.025      -125767    0 
357200:    1.00    9.597    0.029      -125757    0 
357300:    1.00    9.406    0.029      -125750    0 
357400:    1.00    9.131    0.030      -125777    0 
357500:    1.00    8.805    0.032      -125768    0 
357600:    1.00    8.862    0.036      -125757    0 
357700:    1.00    8.355    0.033      -125769    0 
357800:    1.00    8.381    0.034      -125755    0 
357900:    1.00    8.215    0.035      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
358000:    1.00    8.248    0.031      -125769    0 
358100:    1.00    8.346    0.029      -125777    0 
358200:    1.00    8.634    0.034      -125777    0 
358300:    1.00    8.671    0.029      -125751    0 
358400:    1.00    9.075    0.025      -125770    0 
358500:    1.00    9.064    0.029      -125755    0 
358600:    1.00    8.674    0.034      -125758    0 
358700:    1.00    8.829    0.030      -125756    0 
358800:    1.00    9.184    0.031      -125752    0 
358900:    1.00    8.696    0.026      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
359000:    1.00    8.523    0.025      -125764    0 
359100:    1.00    8.395    0.031      -125762    0 
359200:    1.00    8.739    0.029      -125759    0 
359300:    1.00    8.818    0.025      -125786    0 
359400:    1.00    9.217    0.023      -125754    0 
359500:    1.00    8.797    0.026      -125755    0 
359600:    1.00    8.573    0.029      -125763    0 
359700:    1.00    8.470    0.032      -125782    0 
359800:    1.00    8.745    0.025      -125768    0 
359900:    1.00    8.965    0.025      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
360000:    1.00    8.671    0.021      -125786    0 
360100:    1.00    8.204    0.018      -125760    0 
360200:    1.00    8.127    0.026      -125759    0 
360300:    1.00    8.391    0.029      -125779    0 
360400:    1.00    8.608    0.034      -125763    0 
360500:    1.00    8.572    0.032      -125745    0 
360600:    1.00    8.977    0.038      -125764    0 
360700:    1.00    9.033    0.029      -125782    0 
360800:    1.00    9.004    0.035      -125761    0 
360900:    1.00    9.211    0.032      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
361000:    1.00    8.920    0.035      -125759    0 
361100:    1.00    9.193    0.041      -125768    0 
361200:    1.00    9.179    0.032      -125770    0 
361300:    1.00    8.982    0.025      -125767    0 
361400:    1.00    8.781    0.037      -125764    0 
361500:    1.00    8.831    0.040      -125767    0 
361600:    1.00    9.150    0.037      -125765    0 
361700:    1.00    9.427    0.034      -125772    0 
361800:    1.00    9.222    0.030      -125769    0 
361900:    1.00    9.792    0.026      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
362000:    1.00    9.910    0.023      -125770    0 
362100:    1.00    9.880    0.031      -125761    0 
362200:    1.00    9.989    0.027      -125761    0 
362300:    1.00    9.887    0.031      -125779    0 
362400:    1.00    9.923    0.031      -125770    0 
362500:    1.00    9.675    0.034      -125761    0 
362600:    1.00    9.620    0.032      -125755    0 
362700:    1.00    9.311    0.037      -125758    0 
362800:    1.00    9.212    0.033      -125751    0 
362900:    1.00    9.411    0.031      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
363000:    1.00    9.700    0.028      -125770    0 
363100:    1.00    9.930    0.022      -125753    0 
363200:    1.00    9.890    0.025      -125777    0 
363300:    1.00    9.931    0.030      -125774    0 
363400:    1.00    9.566    0.031      -125735    0 
363500:    1.00    9.974    0.025      -125770    0 
363600:    1.00    9.748    0.031      -125781    0 
363700:    1.00    9.877    0.029      -125757    0 
363800:    1.00    9.886    0.023      -125755    0 
363900:    1.00    9.865    0.027      -125784    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
364000:    1.00    9.955    0.021      -125779    0 
364100:    1.00    9.754    0.030      -125775    0 
364200:    1.00    9.593    0.033      -125760    0 
364300:    1.00    9.729    0.038      -125761    0 
364400:    1.00    9.448    0.030      -125777    0 
364500:    1.00    9.625    0.032      -125771    0 
364600:    1.00    9.543    0.037      -125758    0 
364700:    1.00    9.681    0.031      -125763    0 
364800:    1.00    9.889    0.040      -125765    0 
364900:    1.00    9.820    0.044      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
365000:    1.00    9.756    0.039      -125764    0 
365100:    1.00    9.793    0.033      -125767    0 
365200:    1.00    9.991    0.036      -125741    0 
365300:    1.00    9.607    0.034      -125752    0 
365400:    1.00    9.696    0.034      -125773    0 
365500:    1.00    9.619    0.027      -125757    0 
365600:    1.00    9.697    0.024      -125758    0 
365700:    1.00    9.795    0.027      -125771    0 
365800:    1.00    9.881    0.036      -125760    0 
365900:    1.00    9.999    0.034      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
366000:    1.00    9.958    0.036      -125747    0 
366100:    1.00    9.685    0.035      -125779    0 
366200:    1.00    9.603    0.029      -125753    0 
366300:    1.00    9.745    0.029      -125764    0 
366400:    1.00    9.811    0.024      -125778    0 
366500:    1.00    9.795    0.029      -125762    0 
366600:    1.00    9.820    0.018      -125746    0 
366700:    1.00    9.693    0.018      -125758    0 
366800:    1.00    9.524    0.020      -125780    0 
366900:    1.00    9.233    0.026      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
367000:    1.00    9.267    0.034      -125753    0 
367100:    1.00    8.934    0.038      -125757    0 
367200:    1.00    8.664    0.037      -125767    0 
367300:    1.00    9.012    0.024      -125757    0 
367400:    1.00    9.082    0.019      -125785    0 
367500:    1.00    8.756    0.016      -125757    0 
367600:    1.00    8.921    0.019      -125767    0 
367700:    1.00    8.533    0.020      -125754    0 
367800:    1.00    8.547    0.027      -125754    0 
367900:    1.00    8.622    0.034      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
368000:    1.00    8.836    0.034      -125767    0 
368100:    1.00    9.217    0.027      -125769    0 
368200:    1.00    9.576    0.026      -125762    0 
368300:    1.00    9.326    0.020      -125763    0 
368400:    1.00    9.297    0.024      -125752    0 
368500:    1.00    9.090    0.029      -125774    0 
368600:    1.00    9.354    0.029      -125762    0 
368700:    1.00    9.506    0.030      -125774    0 
368800:    1.00    9.853    0.029      -125768    0 
368900:    1.00    9.863    0.022      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
369000:    1.00    9.999    0.033      -125758    0 
369100:    1.00    9.702    0.035      -125777    0 
369200:    1.00    9.642    0.030      -125766    0 
369300:    1.00    9.551    0.029      -125768    0 
369400:    1.00    9.783    0.037      -125765    0 
369500:    1.00    9.558    0.032      -125762    0 
369600:    1.00    9.671    0.022      -125753    0 
369700:    1.00    9.676    0.031      -125771    0 
369800:    1.00    9.994    0.038      -125764    0 
369900:    1.00    9.701    0.037      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
370000:    1.00    9.599    0.034      -125771    0 
370100:    1.00    9.999    0.039      -125758    0 
370200:    1.00    9.877    0.032      -125772    0 
370300:    1.00    9.681    0.035      -125755    0 
370400:    1.00    9.924    0.037      -125750    0 
370500:    1.00    9.978    0.034      -125770    0 
370600:    1.00    9.870    0.038      -125762    0 
370700:    1.00    9.780    0.036      -125758    0 
370800:    1.00    9.756    0.036      -125756    0 
370900:    1.00    9.789    0.046      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
371000:    1.00    9.662    0.032      -125776    0 
371100:    1.00    9.797    0.036      -125774    0 
371200:    1.00    9.906    0.045      -125761    0 
371300:    1.00    9.600    0.039      -125762    0 
371400:    1.00    9.812    0.036      -125762    0 
371500:    1.00    9.376    0.039      -125757    0 
371600:    1.00    9.352    0.028      -125759    0 
371700:    1.00    9.236    0.028      -125757    0 
371800:    1.00    9.028    0.029      -125749    0 
371900:    1.00    9.012    0.034      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
372000:    1.00    8.620    0.037      -125755    0 
372100:    1.00    8.448    0.033      -125756    0 
372200:    1.00    8.889    0.027      -125752    0 
372300:    1.00    8.810    0.041      -125776    0 
372400:    1.00    8.743    0.034      -125759    0 
372500:    1.00    8.792    0.027      -125768    0 
372600:    1.00    8.734    0.035      -125770    0 
372700:    1.00    9.223    0.033      -125770    0 
372800:    1.00    9.239    0.038      -125777    0 
372900:    1.00    9.150    0.031      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
373000:    1.00    8.819    0.034      -125756    0 
373100:    1.00    8.316    0.030      -125767    0 
373200:    1.00    8.194    0.027      -125774    0 
373300:    1.00    8.375    0.026      -125744    0 
373400:    1.00    8.082    0.027      -125765    0 
373500:    1.00    8.231    0.033      -125764    0 
373600:    1.00    8.437    0.034      -125748    0 
373700:    1.00    8.591    0.026      -125759    0 
373800:    1.00    8.183    0.034      -125763    0 
373900:    1.00    8.133    0.029      -125776    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
374000:    1.00    8.139    0.032      -125778    0 
374100:    1.00    8.229    0.038      -125766    0 
374200:    1.00    7.847    0.035      -125752    0 
374300:    1.00    7.873    0.035      -125786    0 
374400:    1.00    7.704    0.032      -125760    0 
374500:    1.00    7.852    0.035      -125789    0 
374600:    1.00    7.935    0.031      -125767    0 
374700:    1.00    8.092    0.038      -125769    0 
374800:    1.00    8.458    0.030      -125744    0 
374900:    1.00    8.491    0.028      -125763    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
375000:    1.00    8.035    0.028      -125782    0 
375100:    1.00    8.273    0.029      -125759    0 
375200:    1.00    8.490    0.036      -125755    0 
375300:    1.00    8.244    0.028      -125770    0 
375400:    1.00    8.048    0.028      -125762    0 
375500:    1.00    7.972    0.035      -125767    0 
375600:    1.00    8.292    0.029      -125767    0 
375700:    1.00    8.649    0.027      -125739    0 
375800:    1.00    8.507    0.036      -125786    0 
375900:    1.00    8.795    0.029      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
376000:    1.00    9.084    0.030      -125757    0 
376100:    1.00    8.704    0.027      -125766    0 
376200:    1.00    8.728    0.035      -125783    0 
376300:    1.00    8.549    0.039      -125777    0 
376400:    1.00    8.320    0.034      -125765    0 
376500:    1.00    8.141    0.029      -125775    0 
376600:    1.00    7.945    0.034      -125761    0 
376700:    1.00    8.063    0.040      -125761    0 
376800:    1.00    8.304    0.033      -125770    0 
376900:    1.00    8.667    0.029      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
377000:    1.00    8.786    0.039      -125775    0 
377100:    1.00    9.015    0.032      -125764    0 
377200:    1.00    9.162    0.044      -125782    0 
377300:    1.00    9.136    0.039      -125754    0 
377400:    1.00    8.965    0.034      -125744    0 
377500:    1.00    8.861    0.031      -125761    0 
377600:    1.00    8.878    0.034      -125765    0 
377700:    1.00    8.720    0.033      -125764    0 
377800:    1.00    9.306    0.033      -125767    0 
377900:    1.00    9.372    0.035      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
378000:    1.00    9.325    0.034      -125760    0 
378100:    1.00    9.510    0.034      -125762    0 
378200:    1.00    9.496    0.033      -125775    0 
378300:    1.00    9.311    0.026      -125761    0 
378400:    1.00    9.548    0.029      -125766    0 
378500:    1.00    9.761    0.027      -125779    0 
378600:    1.00    9.663    0.021      -125765    0 
378700:    1.00    9.933    0.019      -125765    0 
378800:    1.00    9.978    0.024      -125763    0 
378900:    1.00    9.778    0.027      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
379000:    1.00    9.971    0.024      -125772    0 
379100:    1.00    9.681    0.027      -125780    0 
379200:    1.00    9.398    0.038      -125770    0 
379300:    1.00    9.562    0.034      -125763    0 
379400:    1.00    9.155    0.036      -125777    0 
379500:    1.00    9.108    0.033      -125770    0 
379600:    1.00    9.086    0.033      -125741    0 
379700:    1.00    9.076    0.035      -125807    0 
379800:    1.00    9.098    0.031      -125751    0 
379900:    1.00    8.751    0.037      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
380000:    1.00    8.537    0.033      -125752    0 
380100:    1.00    9.056    0.033      -125768    0 
380200:    1.00    8.798    0.034      -125753    0 
380300:    1.00    8.651    0.033      -125759    0 
380400:    1.00    8.745    0.029      -125755    0 
380500:    1.00    8.934    0.026      -125749    0 
380600:    1.00    8.817    0.029      -125759    0 
380700:    1.00    8.505    0.030      -125755    0 
380800:    1.00    8.559    0.034      -125766    0 
380900:    1.00    8.366    0.033      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
381000:    1.00    8.585    0.034      -125771    0 
381100:    1.00    8.512    0.034      -125759    0 
381200:    1.00    8.375    0.032      -125766    0 
381300:    1.00    8.382    0.036      -125760    0 
381400:    1.00    8.362    0.036      -125757    0 
381500:    1.00    8.332    0.034      -125780    0 
381600:    1.00    8.084    0.034      -125741    0 
381700:    1.00    7.817    0.040      -125766    0 
381800:    1.00    7.918    0.030      -125764    0 
381900:    1.00    7.801    0.028      -125745    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
382000:    1.00    7.605    0.027      -125757    0 
382100:    1.00    7.298    0.031      -125757    0 
382200:    1.00    7.325    0.028      -125752    0 
382300:    1.00    6.883    0.028      -125772    0 
382400:    1.00    6.877    0.034      -125766    0 
382500:    1.00    6.497    0.024      -125761    0 
382600:    1.00    6.789    0.027      -125776    0 
382700:    1.00    6.778    0.036      -125757    0 
382800:    1.00    6.693    0.025      -125771    0 
382900:    1.00    6.663    0.021      -125742    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
383000:    1.00    7.069    0.019      -125776    0 
383100:    1.00    6.766    0.024      -125769    0 
383200:    1.00    6.583    0.019      -125779    0 
383300:    1.00    6.787    0.026      -125757    0 
383400:    1.00    6.909    0.031      -125756    0 
383500:    1.00    6.704    0.029      -125778    0 
383600:    1.00    6.836    0.041      -125746    0 
383700:    1.00    6.915    0.034      -125773    0 
383800:    1.00    6.900    0.028      -125764    0 
383900:    1.00    7.277    0.026      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
384000:    1.00    7.141    0.023      -125754    0 
384100:    1.00    7.412    0.034      -125769    0 
384200:    1.00    7.422    0.039      -125767    0 
384300:    1.00    8.190    0.024      -125758    0 
384400:    1.00    8.004    0.029      -125756    0 
384500:    1.00    7.882    0.033      -125761    0 
384600:    1.00    7.764    0.039      -125788    0 
384700:    1.00    7.664    0.034      -125780    0 
384800:    1.00    8.056    0.027      -125768    0 
384900:    1.00    8.255    0.037      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
385000:    1.00    8.141    0.039      -125755    0 
385100:    1.00    8.482    0.027      -125749    0 
385200:    1.00    8.522    0.028      -125755    0 
385300:    1.00    8.512    0.032      -125779    0 
385400:    1.00    8.654    0.022      -125769    0 
385500:    1.00    8.450    0.025      -125763    0 
385600:    1.00    8.241    0.025      -125764    0 
385700:    1.00    8.146    0.026      -125772    0 
385800:    1.00    8.092    0.023      -125769    0 
385900:    1.00    7.941    0.035      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
386000:    1.00    8.288    0.035      -125767    0 
386100:    1.00    8.194    0.036      -125776    0 
386200:    1.00    8.222    0.036      -125786    0 
386300:    1.00    8.256    0.033      -125759    0 
386400:    1.00    8.416    0.036      -125770    0 
386500:    1.00    8.539    0.029      -125758    0 
386600:    1.00    8.127    0.030      -125747    0 
386700:    1.00    7.727    0.024      -125765    0 
386800:    1.00    7.860    0.035      -125776    0 
386900:    1.00    7.822    0.035      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
387000:    1.00    7.973    0.033      -125755    0 
387100:    1.00    7.783    0.038      -125757    0 
387200:    1.00    8.135    0.036      -125767    0 
387300:    1.00    7.799    0.023      -125769    0 
387400:    1.00    7.639    0.025      -125763    0 
387500:    1.00    7.804    0.026      -125773    0 
387600:    1.00    7.705    0.025      -125763    0 
387700:    1.00    7.585    0.026      -125754    0 
387800:    1.00    7.955    0.028      -125765    0 
387900:    1.00    7.899    0.028      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
388000:    1.00    7.809    0.032      -125760    0 
388100:    1.00    7.741    0.026      -125758    0 
388200:    1.00    7.827    0.029      -125762    0 
388300:    1.00    8.095    0.028      -125753    0 
388400:    1.00    7.657    0.024      -125771    0 
388500:    1.00    7.662    0.033      -125767    0 
388600:    1.00    7.497    0.033      -125764    0 
388700:    1.00    7.508    0.028      -125751    0 
388800:    1.00    7.192    0.032      -125766    0 
388900:    1.00    7.338    0.024      -125779    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
389000:    1.00    7.092    0.035      -125760    0 
389100:    1.00    6.997    0.033      -125760    0 
389200:    1.00    7.231    0.029      -125773    0 
389300:    1.00    7.588    0.033      -125755    0 
389400:    1.00    7.273    0.031      -125754    0 
389500:    1.00    7.718    0.024      -125775    0 
389600:    1.00    7.497    0.023      -125767    0 
389700:    1.00    7.320    0.038      -125760    0 
389800:    1.00    6.863    0.030      -125765    0 
389900:    1.00    6.823    0.035      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    7.138    0.027      -125759    0 
390100:    1.00    7.606    0.027      -125766    0 
390200:    1.00    7.407    0.024      -125768    0 
390300:    1.00    7.877    0.038      -125777    0 
390400:    1.00    7.818    0.032      -125742    0 
390500:    1.00    8.053    0.032      -125761    0 
390600:    1.00    8.147    0.029      -125771    0 
390700:    1.00    8.147    0.026      -125769    0 
390800:    1.00    7.757    0.024      -125771    0 
390900:    1.00    7.715    0.027      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
391000:    1.00    7.361    0.035      -125775    0 
391100:    1.00    7.788    0.031      -125768    0 
391200:    1.00    7.828    0.027      -125762    0 
391300:    1.00    8.040    0.025      -125761    0 
391400:    1.00    8.282    0.026      -125772    0 
391500:    1.00    8.220    0.028      -125782    0 
391600:    1.00    8.585    0.033      -125749    0 
391700:    1.00    8.414    0.031      -125766    0 
391800:    1.00    8.570    0.035      -125762    0 
391900:    1.00    8.541    0.035      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
392000:    1.00    8.490    0.030      -125755    0 
392100:    1.00    8.611    0.034      -125746    0 
392200:    1.00    8.928    0.033      -125755    0 
392300:    1.00    9.107    0.030      -125763    0 
392400:    1.00    9.101    0.026      -125755    0 
392500:    1.00    9.417    0.034      -125761    0 
392600:    1.00    9.698    0.039      -125752    0 
392700:    1.00    9.790    0.035      -125781    0 
392800:    1.00    9.357    0.029      -125763    0 
392900:    1.00    9.353    0.031      -125800    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
393000:    1.00    9.309    0.026      -125773    0 
393100:    1.00    9.696    0.025      -125755    0 
393200:    1.00    9.878    0.032      -125760    0 
393300:    1.00    9.769    0.027      -125770    0 
393400:    1.00    9.415    0.036      -125771    0 
393500:    1.00    9.289    0.033      -125767    0 
393600:    1.00    9.359    0.036      -125760    0 
393700:    1.00    9.089    0.031      -125748    0 
393800:    1.00    9.016    0.037      -125758    0 
393900:    1.00    8.840    0.034      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
394000:    1.00    8.724    0.026      -125753    0 
394100:    1.00    9.299    0.025      -125764    0 
394200:    1.00    9.173    0.030      -125763    0 
394300:    1.00    9.050    0.024      -125780    0 
394400:    1.00    9.094    0.022      -125753    0 
394500:    1.00    9.020    0.031      -125754    0 
394600:    1.00    8.777    0.022      -125771    0 
394700:    1.00    8.973    0.025      -125744    0 
394800:    1.00    8.996    0.040      -125770    0 
